# QuietKey M16 finalization and Bitcoin Core v28.0 differential fixture.
# Permanently NEVER-FUND mainnet lineage; regtest coins are valueless by construction.
# Runtime hashes pin the exact /usr/bin interpreter binaries used by the generators.
# The external transcript hash pins both agreeing 21,030-byte public transcripts.
# The screening hash pins the completed public screen report; its native counts follow.

corpus_state: READY
change_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/1/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/1/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/1/*))#tja6lmy8
wallet_id: 274202617d0d1a5fcd72f6768843a3cfd34737d718288c1b5b39732d9e84dc8e
m15_psbt_len: 1120
m15_psbt_sha256: 02812f4feb2c299c482f8668e87944d75369e1ee5bcf0c66007dff7f8d896346
m15_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff00473235351104360a6f698043b538527c23f4152a2dc707fd00014732353613105fe8840d350aa24d91f27bda92572bc3a7f00001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da632202026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d5495948304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30122020341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7747304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e012202035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d483045022100e4be4c682b6b40c885c9fcde6b53ba2fe88129af1028fb9ce95dc29a819e2931022071a8a7fe601306ee672534eb46fd4a5ce7896ebc215af3ff92cf241ff68219d801010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c230000080000000800000008002000080000000000000000007fdff004932353517c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d07fd0001493235361d2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc0470007fdff004f3235351f4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be07fd00014f32353620d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e780700
finalized_psbt_len: 748
finalized_psbt_sha256: 77318caa7ed84cf4f58caf9315b335c0327f65e8a3310ff3e0e26edbbb701494
finalized_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff00473235351104360a6f698043b538527c23f4152a2dc707fd00014732353613105fe8840d350aa24d91f27bda92572bc3a7f00001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630108fdfd00040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae07fdff004932353517c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d07fd0001493235361d2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc0470007fdff004f3235351f4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be07fd00014f32353620d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e780700
raw_tx_len: 337
raw_tx_sha256: f22ed18232a2be68c12d9021db215de97959766cfeb9d29288d65ea9e59c63e4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 0c3b1cd9b0d8ccb36dd0f8d60cd70cddeb1cbcb4e3d98accc32edf5164b031f8
stripped_tx_hex: 0200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid: 9ea9e9f1fecfff23da77094c7550facf577034dc7b79ac99ff4ea45507b9298e
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: c0b834db33c698f3775e8b85304575043807ab44dbcd4895728064343d9feeaa
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
witness_1_hex: 304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea301
witness_1_pubkey: 026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959
witness_2_hex: 304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01
witness_2_pubkey: 0341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab77
witness_3_hex: 5221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae
core_finalized_psbt_rule: decoded-equal-order-delta
quietkey_unknown_type_order: 255,256
core_unknown_type_order: 256,255
quietkey_unknown_full_keys: fdff0047323535,fd000147323536|fdff0049323535,fd000149323536|fdff004f323535,fd00014f323536
core_unknown_full_keys: fd000147323536,fdff0047323535|fd000149323536,fdff0049323535|fd00014f323536,fdff004f323535

case: M16-CORE-SWAPPED-SIGNATURES
class: differential-reject
parent_case: M16-CORE-UNKNOWN-FREE
mutation: witness-items-1-and-2-swapped
raw_tx_len: 337
raw_tx_sha256: 06ee029a6e8bfa2edaf0ae22f17a097988fc8349b84fbaa6ce0c2b49d5072509
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040047304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e0148304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea301695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid: 44fde94ef736259d3acf25b2b3bb3dfb5c56b60785d94c09a817bf1b903ec366
core_rule: testmempoolaccept-allowed-false

case: M16-CORE-MUTATED-SIGNATURE
class: differential-reject
parent_case: M16-CORE-UNKNOWN-FREE
mutation: strict-der-preserving-signature-value-bit-flip
mutation_witness_index: 1
mutation_byte_offset: 70
mutation_xor_mask: 01
raw_tx_len: 337
raw_tx_sha256: bfd5a9b99b64c27865ff1781dae2345448a93c572d6b18bbea2c25583deb8ce4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea20147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid: efc96e58009669710fffd7cb3c73e167fd304da8e81bcaecb5b3b42d643689dc
core_rule: testmempoolaccept-allowed-false

case: M16-CORE-MUTATED-BASE
class: differential-reject
parent_case: M16-CORE-UNKNOWN-FREE
mutation: output-0-amount-byte-0-xor-01
mutation_byte_offset: 49
mutation_xor_mask: 01
raw_tx_len: 337
raw_tx_sha256: 2bbc0f88e65bfd74ec27ed94c9d2f0c96929e8d6a4287a67b1c8fb0621180bdb
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0119ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid: 2d2f5b38f62b9dc3423ed1830b5332e5e27ba512c8b927a2e510a84d8dc604c0
wtxid: bc15431caf3448b377000639f719a54dec2d141f9eec32fa7a102092d520faff
core_rule: testmempoolaccept-allowed-false
