# QuietKey v2 slice-3 Bitcoin Core differential fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The registered HOST semantic transcript and its destruction record remain byte-stable below. This corrected Core block is separately generated outside Git by two constructors and uses a legacy, non-witness height-1 coinbase so Core cannot canonicalize non_witness_utxo bytes.
# Constructor-native outputs agreed on all 54 shared closed semantic fields. Ten Python-only fields were fixed public GOLDEN lineage inputs consumed but not emitted by constructor B; their names are closed below and the fixture byte-ties the public transcripts and scalars to the registered HOST fixture.
# The route keys are the public QK-DEC-121 v2 GOLDEN lineage. Its private material is deliberately public, permanently valueless, and never reused outside this fixture family. The regtest coin is valueless by construction.

corpus_state: READY
source_signing_fixture_sha256: 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25
role_a_transcript_ascii: 1234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234561234
role_b_transcript_ascii: 2345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345612345
role_a_transcript_sha256: e56403e8522ddeae1b44a1e8148b1ba4d3b4c626ccf20980056eedcc7e0c0f35
role_b_transcript_sha256: ef160f7931ea80f62fcf15e95da32044559d14a5ac66587ecc556d66be3a4bf3
role_a_route_private_scalar_hex: f157e34f4db1854304bb10aeb045a653aa7c0dc50c9c578b0965ce4e48271134
role_b_route_private_scalar_hex: 4e0f3dd5fefc3acd35eddeb3b66c65fc4e732b8f3f5339e45f6c79f3cc0950b9
core_release: 28.0
core_archive: bitcoin-28.0-x86_64-apple-darwin.tar.gz
core_archive_sha256: 77e931bbaaf47771a10c376230bf53223f5380864bad3568efc7f4d02e40a0f7
regtest_genesis_hash: 0f9188f13cb7b2c71f2a335e3a4fc328bf5beb436012afca590b1a11466e2206
seed_block_len: 177
seed_block_sha256: b95300fbe1d7336660a6e43ce0ec838fd360785b52b827629a4687331ac7f982
seed_block_hex: 0000002006226e46111a0b59caaf126043eb5bbf28c34f3a5e332a1fc7b2b73cf188910f235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d500d2496bffff7f20010000000102000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba10400000000
seed_block_hash: 2f7e1fce725b755fc3deabd09498d827f4ba0f4b19c53d05d23216f7d0b7a287
seed_coinbase_len: 96
seed_coinbase_sha256: ac168f740c7d44494e48bf5bbe0afa7e49cd46a5ec18e8b13ecd938d859e9dbb
seed_coinbase_hex: 02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba10400000000
seed_coinbase_txid: d585ccb629e371616c14142be25334168df61705ab4a25386c16b623c7115323
seed_vout: 0
seed_amount_sats: 5000000000
seed_script_pubkey_hex: 00204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104

case: V2-S3-CORE-UNKNOWN-FREE
class: differential-accept
unknown_profile: none
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
wallet_id: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
signed_psbt_len: 662
signed_psbt_sha256: 9d55dc36945b0785f3cdad4cea4b03f779ff0807ef154fc05f3b8a79c471a78e
signed_psbt_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f012202039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab83000008000000080000000800200008000000000000000000000
finalized_psbt_len: 460
finalized_psbt_sha256: 9cb376d30289daf3badcd1963f3146dfeb26a679aa71b972bdd1d9c43bf3d6b2
finalized_psbt_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108db040048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae0000
raw_tx_len: 303
raw_tx_sha256: b161b3b97a650e0999ffd135d305795869f3c8f8869e75a590b2af7cd8ed873f
raw_tx_hex: 02000000000101235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 322063fc3297096b46c28d242d4a99de29842263e7b87666765990f386041ca0
stripped_tx_hex: 0200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: 99927ed78e3090396b9d247fabe6f419ed4bd2ca217eacdd5cdcdb28c494317c
wtxid: f7a35025160ae2e46c46ab4b33e07fe7adb150478b2228ea23c65de959ec46f3
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: d585ccb629e371616c14142be25334168df61705ab4a25386c16b623c7115323
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
witness_1_hex: 304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01
witness_2_hex: 3044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801
witness_3_hex: 5221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
witness_1_pubkey: 022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60
witness_2_pubkey: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
core_finalized_psbt_rule: byte-equal
review_schema: 03
review_domain: QuietKey/D-09/review/v3
fee_policy: QK-FEE-POLICY-V2
review_s0_len: 447
review_s0_sha256: e6dee6eeca54de9c4258eee280808e8ce700ad8dbb0039a26d551609322d1692
review_s0_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab83000008000000080000000800200008000000000000000000000
canonical_review_v3_len: 403
canonical_review_v3_sha256: 49a61942a8305544ff714825c852e8ddb5a60a2cf1d2b3c902069658801ae3b5
canonical_review_v3_hex: 030101e6dee6eeca54de9c4258eee280808e8ce700ad8dbb0039a26d551609322d1692d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d5632520000000200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000002000000000000000100000000000000235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000f2052a010000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff010000000000000000000000010000000000000018ee052a01000000160000000014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4010114000000a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400f2052a0100000018ee052a01000000e8030000000000008a0000004e1c00000000000000000000
review_hash: 89f75b52c91871f761cf11c49d87522f3dcd9cb0df42d6b32e21c46b1ec2a207
origin_fingerprint_a: 2fae9711
origin_fingerprint_b: 72a14ab8
estimated_weight: 550
estimated_vsize: 138
fee_rate_msat_vb: 7246
warning_tags: none

case: V2-S3-CORE-UNKNOWN-ORDER
class: differential-accept
unknown_profile: numeric-255-256-order-delta
receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
wallet_id: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
signed_psbt_len: 740
signed_psbt_sha256: db82216857e2ba99899f9e3c920f64be4cf79cc26171ade27c76628d9e4b0830
signed_psbt_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd00014732353604673235360001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f012202039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801010304010000000105475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae2206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab830000080000000800000008002000080000000000000000007fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
finalized_psbt_len: 538
finalized_psbt_sha256: 2fccfda109ed110cbc9cee862c02130bf54a7c4d52331a13bb500fcdb656d2ef
finalized_psbt_hex: 70736274ff0100520200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d40000000007fdff0047323535046732353507fd00014732353604673235360001006002000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0100f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b00f2052a010000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108db040048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae07fdff0049323535046932353507fd00014932353604693235360007fdff004f323535046f32353507fd00014f323536046f32353600
raw_tx_len: 303
raw_tx_sha256: b161b3b97a650e0999ffd135d305795869f3c8f8869e75a590b2af7cd8ed873f
raw_tx_hex: 02000000000101235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210094ddc1570ccd5e7ef1481ed5fa0e87eb2f1862bccfde8805c1c29b60cbd58ea6022031e0683a663af422021b6e29df209f83021ae6ed63222f0aa09dbc0c07236e0f01473044022006c2ae0b4f7ef02f9da408a00b2af792ac4ac36b0a8a8f1625303481d0e11d8802204d3bb18387fd54cef45a4652ffafc9198aeb4f7f46394b4e07f1abbffda231c801475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae00000000
stripped_tx_len: 82
stripped_tx_sha256: 322063fc3297096b46c28d242d4a99de29842263e7b87666765990f386041ca0
stripped_tx_hex: 0200000001235311c723b6166c38254aab0517f68d163453e22b14146c6171e329b6cc85d50000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d400000000
txid: 99927ed78e3090396b9d247fabe6f419ed4bd2ca217eacdd5cdcdb28c494317c
wtxid: f7a35025160ae2e46c46ab4b33e07fe7adb150478b2228ea23c65de959ec46f3
fee_sats: 1000
tx_version: 2
tx_locktime: 0
input_count: 1
input_0_prev_txid: d585ccb629e371616c14142be25334168df61705ab4a25386c16b623c7115323
input_0_prev_vout: 0
input_0_sequence: 4294967293
input_0_script_sig_hex:
output_count: 1
output_0_amount_sats: 4999999000
output_0_script_pubkey_hex: 0014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4
witness_item_count: 4
witness_0_hex:
