QK-M21-CORPUS-MANIFEST-V1
campaign_source	f4ce49644c0bbc0b703296e316488e9f7e4c82d7
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	79	bytes	4664	entries_sha256	a80230c71332bd61440000f982f18857079a7250638672221cf1e37ec0a8616c
target	qk_descriptor	count	136	bytes	1896	entries_sha256	2b35aa0475206af885e3d91852748b07c4337fef56e8b34968a8eb53754d27b6
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	866	bytes	63388	entries_sha256	0e3e633b291f5f5015923085ae0d43e91658302b514d2af09480cb9428b67ce8
entries_begin
class	target	bytes	sha256	path
corpus	qk_psbt	71	0bcafa2ab5fd36a105fe183982f0ac9e565ef8096eabcdc5c9ed2ab075c7a2ab	fuzz/corpus/qk_psbt/75b7102cf1014a1d74bb36361ffdada57e9d6c24
corpus	qk_psbt	16	ced58d4bd78a5d37bab4590d511dcc7b44d35279eecdb224e7d47aa2eb788f6c	fuzz/corpus/qk_psbt/75f9754faccf53221cdaf8cb24796cd4f7acc3ca
corpus	qk_psbt	16	aaedf0fb4d016d9fc826caf4c2c7bd7a239f76ac3fae27ea294a36be1cb65bdc	fuzz/corpus/qk_psbt/77d730f8b896751f2d3993c6dd9fb28336a2ca69
corpus	qk_psbt	24	6bcc11af9b2e5d405e52dcb5becb90170f3383ad51a535d8b28ca4ea34003060	fuzz/corpus/qk_psbt/7ccc929e5ea861fef1d06d70c2336f3d8852af6c
corpus	qk_psbt	5	ab9dca5491422053b45ca03a81d6f2abe296633359594843dfbf0534b63bf5fc	fuzz/corpus/qk_psbt/7d78c1e59d32f3ec25a94da08c43c18231dbca34
corpus	qk_psbt	11	62f84ac998e338abc453ff6c3ded2ac9a989b9305474661565a833ee562ff2c8	fuzz/corpus/qk_psbt/7fb3afd25db3494493d22c76b3006508c6de55a5
corpus	qk_psbt	26	ba290a3fa7ab1be922045272359f352f7adc5379b858eea088efc0768461160d	fuzz/corpus/qk_psbt/84fc7a37a0575ca176b9c4f738e976e4a8482024
corpus	qk_psbt	77	386af67b7df1bbe96c6d9c0f1d8db4b727a5c9777e93be46ddb9a26e15988505	fuzz/corpus/qk_psbt/88fdb2d5dc11749b4aca7ee7ae1907f3a7e7a233
corpus	qk_psbt	11	773d1ce5b1780a02f1805b250e53eb785fb7be117dde428c94fec175f07d9db9	fuzz/corpus/qk_psbt/8adc6051b0f4a3f52f3fce78c345f4d2c61bdf44
corpus	qk_psbt	18	f4bab1ba90293e0eca4ad46527800456df05bc203e3867fa759992e03abb8a5b	fuzz/corpus/qk_psbt/8e4379582ac75bd7c288fb087185a0cbc20646d8
corpus	qk_psbt	16	227b68befc61377b5eb67d8cac4ef8ca07fa59a183d2815841a2d12606d08e25	fuzz/corpus/qk_psbt/9081a8872555311d7e1b7998c18862532b81f2b8
corpus	qk_psbt	10	f28698d3d00dab885c79947d3c084bfabd6fe9170137656e08b7056035a60201	fuzz/corpus/qk_psbt/90bf48e81b35acafb57529d1c090b0cbab302254
corpus	qk_psbt	20	f38509d95e9b758236350eb305f21b2fcf7464767c1c56a791eaa79732f1ea9a	fuzz/corpus/qk_psbt/90e369dbad66e694778c6c7cf7bb0bc09199c7d4
corpus	qk_psbt	214	0923f94864a85f130f081fdf3c6f3eb50dcc8e4465ed84e61c8520ed89c23d4a	fuzz/corpus/qk_psbt/90f12b76218c114ba0fdd894dcfcd7c61a2bd76e
corpus	qk_psbt	7	a08b4b1984a78f74b18d85ef45bf93b4779fc874d1f9afc45eacf7cb6120111b	fuzz/corpus/qk_psbt/93aadfec2529e5b17467a0f90400759d1b0ee47d
corpus	qk_psbt	15	9e0905867250825f958a4ce898f647d8713856a0bcf692fe25b87934401c00a0	fuzz/corpus/qk_psbt/9435d9c2da9006684442bfe0500e64f398dabc3c
corpus	qk_psbt	101	2e5f3fa6c1af88dd9a501b141afcde426c891d6bb85df2965c8ee43cf1072f59	fuzz/corpus/qk_psbt/94f299a6bc2c2d41fa595f0fa67bc7da04f98bac
corpus	qk_psbt	88	9193ead848954ec88e2c10286d57ae82c6e3185625a99e38f11686cf2e4c5247	fuzz/corpus/qk_psbt/96ad2fe202ad4bb831bdcad77aeeb523d97c96e4
corpus	qk_psbt	158	cca18cd05a40c63a8e14aad09647f133cfce94ebf10cd2a31eca140460a86b67	fuzz/corpus/qk_psbt/9881d2445b85501ae016360c4f30f858f8993888
corpus	qk_psbt	15	6144e37b4673308564c3c177a3ac9ecca9550ab522a4ea96df38b8e3f42bd300	fuzz/corpus/qk_psbt/9f6b72842e3db5a719bdc3286e192f880011583d
corpus	qk_psbt	211	76062188512e039830e37e3df7e2080f4139891ff1f212d0468a2017fa2495c8	fuzz/corpus/qk_psbt/a303b6516e2eb824d545c93ace516f88d2aec108
corpus	qk_psbt	14	8ef5dbdc04fdf1a9d40b9587a11930a856f8dfde8546714c552c63ea0ba4de72	fuzz/corpus/qk_psbt/a3d888e2c41bf7cfe70cbe6fb55270f4a34b112c
corpus	qk_psbt	209	2cede94245c1a99db78cfad610bcc98348b881d8c4ba00d701c1c8dc3917a8f0	fuzz/corpus/qk_psbt/a46e6ae8d9a76ed055b29aeb857e0ef1fb1864dd
corpus	qk_psbt	19	7736aa9f4a0d18ba3317b69d7af278b6de21038a9f648f6c0aa872e47e13bc69	fuzz/corpus/qk_psbt/a48339818da8e9d7453f898c950c2b2fe1b641e3
corpus	qk_psbt	131	47e99c1dd57b59603c239c2c5e903346fe7a073efe631c86dc3b534be2526b34	fuzz/corpus/qk_psbt/ad25a5cc33a5a78f64b61557f9d86dfc84483292
corpus	qk_psbt	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_psbt/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_psbt	6	31c323c58635bbe47ad834326a1e59b7c752ccdc6273691c473e5401cd85634d	fuzz/corpus/qk_psbt/aec126305b71a39530138c92a5f96d73450912e0
corpus	qk_psbt	18	de21f11aded14bef1cf78a718d60999932d7683cc381b30779d57fe877b3eed7	fuzz/corpus/qk_psbt/af12d87333aca917fb1cde6fc712c13ece6218d6
corpus	qk_psbt	225	3d26cb06b86bec1a5aa07e46ceb40fcb2ab70b03cf034bc04a97664b8f0b90ee	fuzz/corpus/qk_psbt/b0dbacd68d7bfae9fe5c81398381e645ec14ed21
corpus	qk_psbt	15	0a8541e6432074ff78ec73c12884fec5268c865f3cfd2a055c6e3c9cfa0b8af0	fuzz/corpus/qk_psbt/b176425e5978443d9830bc0b0b1c5bdddccac8e2
corpus	qk_psbt	16	d1515ab37aaaa256c7d8dec3a35705f442cd4d03e89ed79540da103fbdc0939b	fuzz/corpus/qk_psbt/b3013b7892a15bb9f7bcb9854e688a9c0b3b73d1
corpus	qk_psbt	24	6a635c9d86a858c9638d30ce2cb3bafbb0caefd141ef34285e2f56898f2c3acb	fuzz/corpus/qk_psbt/baafad8b036ac27579e28ff841e7c8681e8a81c9
corpus	qk_psbt	209	d8ba25f6f9a920a8d04c2ab204ce62396cc49058766a75fb12910c7cf882b32c	fuzz/corpus/qk_psbt/bb119100776e022f7e932a090752651f78f035e1
corpus	qk_psbt	101	359bbcb192c6146536e1fdd33ef1861415c2299ec54dcb1fc337d7142c0a5e5e	fuzz/corpus/qk_psbt/c0335ff24e9d4d0c74f4a53dec163f8ec02579bb
corpus	qk_psbt	20	42a0fcb040b5267d60d55f326689b764736c05b7cdff56c44ab173ff380dda98	fuzz/corpus/qk_psbt/c05779368857f790f8986a6ef7275ba2be48111c
corpus	qk_psbt	160	75c2f365c81dd10bc6bb4317be817d07c03bc1b455a37e6997701fddb615628b	fuzz/corpus/qk_psbt/c75455d99b5c77a2544fcd7b9e4e90626574957c
corpus	qk_psbt	70	6340cd01fceefdc579773ba3bab74f32f5992b48da4554ff0d36c9097e7c42e3	fuzz/corpus/qk_psbt/c95178508238c98fc9424105ccf3fe2ced269a18
corpus	qk_psbt	14	20c088a89561c62d1144e7af982d6f63b46e92352a3b0970dc6db6ae7ca23b10	fuzz/corpus/qk_psbt/caaa02e6c290a4d6c7db85a27a60de52a51a0ba4
corpus	qk_psbt	8	e908b3e2297b71b3420014f35de1149fc60915ecab7b3cb463a5a441e19821ec	fuzz/corpus/qk_psbt/caf3d99e6086258990af6ebed89e18632ce9c8b3
corpus	qk_psbt	20	ee300b4d6ba908cd5f6f6111e0a7ea4ba939c298da5bb5e721c864cf03651765	fuzz/corpus/qk_psbt/cd72136938986e93c65e91e019298bfcaebd1dc9
corpus	qk_psbt	235	d37350e3832aa49fd1b3320eaf6fe4f823230503dce0f7b07dda3685c8e92078	fuzz/corpus/qk_psbt/cda403a3ed34a84337469c8d671206a958e33d3b
corpus	qk_psbt	161	c90cbb62e73693aba445b7faede72525bf28f8e0e045c586091b1a932503acf4	fuzz/corpus/qk_psbt/d8bd6071d38c451d186687a675c6bf40c4742fec
corpus	qk_psbt	160	6416b4b2bdd82817938886a84ffca13494e2f7f007694e9f30e4a6c92d9d3996	fuzz/corpus/qk_psbt/de9a7b1fdf3150517b437dffd2dba7af07145b1e
corpus	qk_psbt	17	7555c586e16be18b30007e52fe13341a68f5075f50702d9466a1ad3592baf4ce	fuzz/corpus/qk_psbt/e67a94453b5b8690b2bad447675154162451f02b
corpus	qk_psbt	151	9ed9e006efeea2e326a2dacca2c988c4fca0b5adfc3b8d1d9621fd61d0127f12	fuzz/corpus/qk_psbt/e6de9a4b1774b7bb4d77ac1507e7983450a07db9
corpus	qk_psbt	107	cda8122d91d11d132f90fc7ee0cd83070f8d430023ae7784e1f5a91af263b736	fuzz/corpus/qk_psbt/f38b726fd47bd26aba1e56e0c5f76cfb985de165
corpus	qk_psbt	5	f8fb60f5815d82f0bddb0046423805aba05f32ba13faa61d923c0dc707e4f8a3	fuzz/corpus/qk_psbt/f3ce436263717892efe2e98259d6037405294015
corpus	qk_psbt	15	39abbd706f6ac02349c0d996c32435aebd7b7de7809730c0d8ba3532320ee6fa	fuzz/corpus/qk_psbt/f3dfb6bcd716b7b9923acb7a3b8e3b108540eb40
corpus	qk_psbt	8	d6fe312c6eb8f0191f68b0d6b0af08eb9a594fc175f18980363274f4813ecac4	fuzz/corpus/qk_psbt/f7615902c1d8956924950c888d5c45f1d4d59ca8
corpus	qk_psbt	6	f87f23a421660f641ae6a9c1c5153200acbaa8169802e84b6cbca98f641fa3e7	fuzz/corpus/qk_psbt/fc16d59db8a817bf5b0017bce34172d7a37846d9
corpus	qk_psbt	12	152c98bc3d6d39bf1547633ee335d6f916ec9b4e1cc406f4873479ec5cdfc8db	fuzz/corpus/qk_psbt/fe6290334566a78a22a8e192e8683acfadc861e6
corpus	qk_psbt	101	d22ed544e9cfb63cd0375a54220cdb94ad0dc25fe147c089556614ccd1facbb7	fuzz/corpus/qk_psbt/ff5b762d45f6c7dfd388a5c83838c19d710a7bc2
corpus	qk_descriptor	9	b254aeb6416f0a57611c2c624b023cd117f72e7642f84aaf8b3a1d89f0111a87	fuzz/corpus/qk_descriptor/03576d9d1386e446670efdd2f4c4452fb067648b
corpus	qk_descriptor	15	37c2c8813c4140ae578f8f32d94e8d402687c948e3779dfb476e14961acf28c8	fuzz/corpus/qk_descriptor/07af7b6b18795214d57278e7ad205bbf8a2af4bf
corpus	qk_descriptor	11	e25debf7c6300ab13aedce9cdcaf31381f548e1f024f26eb33285bc348a1ff71	fuzz/corpus/qk_descriptor/092bd65fc3d7fc948138f12357f6cc8228d310c5
corpus	qk_descriptor	5	605e3b57affdac4b4657572e23f40b6e35a98a6377bb4faa5bf8f0c01b07f514	fuzz/corpus/qk_descriptor/0c4357fb8848709f9d2f7689402948d8794c617a
corpus	qk_descriptor	65	11023ac4c3c257ec63fc07b7c4b68e2876af999cf8d682436aeffecb63b8e94e	fuzz/corpus/qk_descriptor/0dad5e21948a52333684c2ed696cc454cb50a4d8
corpus	qk_descriptor	6	b0cf7887ed3947d2186bce5b6eac058ad3bbbfc226beca34e7383ca5bfcef705	fuzz/corpus/qk_descriptor/10d19e898b47c7a406ccbb4618f3a611803015d5
corpus	qk_descriptor	18	4d351b9b2c4d752e4f9791200a2f8bd3734dba3ea7be9b1aed10068de36454c4	fuzz/corpus/qk_descriptor/11c749b1a1ac360fd765a22e1891db5c9d5674b4
corpus	qk_descriptor	17	684545e5af5698ca99b95786e5bddcab8de9644fcf62b56928d74794d93457a2	fuzz/corpus/qk_descriptor/13553e4547d1054a8cd2066f8eaca5b04320ee9e
corpus	qk_descriptor	6	454fb3863ee0fc1b7a040756ddb992b9f43fc79c828361e0e7e9839211f7fbc4	fuzz/corpus/qk_descriptor/19a7a6f30c3e5f12726832c9e548060442b996a4
corpus	qk_descriptor	14	50e82c908f8a1659435bf9c11d6d603a93347f851d1f13df0a929662c56c39bf	fuzz/corpus/qk_descriptor/19b7a45dd3586413cfce388f4b27677f8f70dcd0
corpus	qk_descriptor	13	924d97e383b2701f16d7f571a4825350bee79bb25471b6c1b0627ecf0cfd17e5	fuzz/corpus/qk_descriptor/19ccef9a95452ed7b32c121807d8e5d31d9c01eb
corpus	qk_descriptor	6	fbd63d3495a72b69ae0104b9632051a8f156690f61fada501c013df99f654dfb	fuzz/corpus/qk_descriptor/1a629d71c99d5bd1ce9471eff53018f7d585de3c
corpus	qk_descriptor	9	4e16ffad19155d9464b9613a9c56d05e9bb6955b4272e58d11542901a66bf38c	fuzz/corpus/qk_descriptor/20f193ddc650cd27010b8c1bf4e71383d4315a6f
corpus	qk_descriptor	37	3aa6105acb968115c5b4fab0700db2eee0be1d1c4763abe1d3fbe4246437b61c	fuzz/corpus/qk_descriptor/215c1fdde97ca7c29ac6b9f6b0ac4e15076e67fc
corpus	qk_descriptor	13	04be96d39f0e13f5ee4356ba24889e3883285e4449880094c5e385dcc5621ed2	fuzz/corpus/qk_descriptor/2471d56592b1604a8b32a242bd10711281e59bb6
corpus	qk_descriptor	5	e415db8b32049838ec6283ba093a7e3cf31c75846046ca09ef46847aa4830e9c	fuzz/corpus/qk_descriptor/25b214acc5dd72e4800dd2526afe0cb9ca3d7014
corpus	qk_descriptor	8	02d809233afc6defdb2e410624f595306f483501bc1b4719fde8c8268daa261a	fuzz/corpus/qk_descriptor/2971aa2bd93fff5ff63256259128a93a15ea7974
corpus	qk_descriptor	5	0707074e1d5f8d4a7b68985ec4c060cacb7ee89d6a1487cc9659e9ab0a4313ff	fuzz/corpus/qk_descriptor/2a3cc5154f8c6e4e4cc3d3d5daecc411513fed36
corpus	qk_descriptor	33	ed5c2a7ca37a57110fef8d450ce9dad32967afa4292d073fed6bba5aca8482c5	fuzz/corpus/qk_descriptor/2b771d50cd1038315d6d3adf3ec03a4d3a93ebd0
corpus	qk_descriptor	17	19df95347fd63773861b6f0af1f49c395c04f99ee9f4ea497cce71c7016e8921	fuzz/corpus/qk_descriptor/2bfd3ac2e36d8fd915348564f511872f71e7887a
corpus	qk_descriptor	5	da9332fad34c834d60282011681a76541c543256ab16bcd8c1a2c207a52df304	fuzz/corpus/qk_descriptor/2ee4101ade94344186b804b14a28da143f1a4cb5
corpus	qk_descriptor	5	71cd0a4499cf325ae00d54831fa467b6e9aabe798d62b97414a3a79dce1b2ee7	fuzz/corpus/qk_descriptor/2f4093320963df43b3566882589db1a7fd97f63a
corpus	qk_descriptor	24	c9d79c6ce7ffdfff6c6f888e3cc9fcad6845c82a7f64ceda5319a55fb7730df5	fuzz/corpus/qk_descriptor/305ade820cfc29a1a9760297aede78c9b53ee2d2
corpus	qk_descriptor	5	491d3c89366150d55c781cd3712995d2dfeaed7c1cb2a02de907417fd129c71d	fuzz/corpus/qk_descriptor/30d66f5341dd38f3f9d49bdb769cefd4e3e27e5a
corpus	qk_descriptor	41	e416dd5a2ff7bc33783a601554b4f57e8fc948b2a6d15510e996a211dba58750	fuzz/corpus/qk_descriptor/32497ebb64e92fc5ec4d86912732fe7277af3961
corpus	qk_descriptor	6	886877a4e2856687f02ea4a85affceb5e777d3a5cd38aa477d3919947aa6c330	fuzz/corpus/qk_descriptor/354ae5418749594bc69a6c28890673f67bd1bbd8
corpus	qk_descriptor	65	9dccbd03bba1aa28ed4ccaf633b84fa26d732b6e9f1c587fcaf27f528a03aeeb	fuzz/corpus/qk_descriptor/358df5e7b0b135c6220bda6e9504df6ed588a8f7
corpus	qk_descriptor	5	21de6e7bbd68b997a6bba53952f87038b689a93de1de97d916be189907f503d8	fuzz/corpus/qk_descriptor/375197990b8e4774e1f429c030db3da131b7c020
corpus	qk_descriptor	5	f01f34de218990a258607f447097def0584a1b0c24ef211bb258f604cd3c047e	fuzz/corpus/qk_descriptor/378b4c6d816eb681223678092f7b2664b6bf61e5
corpus	qk_descriptor	6	bc4620212cb9992e3071971313f77656b608a9bf7cd81cfeac928a9bc9609cf9	fuzz/corpus/qk_descriptor/384527c0dd7ef423ee02eddbe6e4cf55fb910788
corpus	qk_descriptor	17	abd1c55ce5827ab0d6dfae8bcbd46557554bfeef4e04cc6dd905daa8f7a570f3	fuzz/corpus/qk_descriptor/391b69ddca621fdb7d0ff3d610438b3e12e66dc4
corpus	qk_descriptor	8	202dece9860812c776391030bc436a26311183f41bea645f79c480bd979f9cc1	fuzz/corpus/qk_descriptor/3ae37f9be9227c2c99cebc1955bdde25e999baa1
corpus	qk_descriptor	5	6087620246028330def983d92a0626678ec179401994c1638b10f0ca3a486a39	fuzz/corpus/qk_descriptor/3da62433e1065e8a28b603940edb34cba5de7092
corpus	qk_descriptor	24	5403536e3540a3ae258d980e705e6fa1b364013b7e12a606d4a6431abef9b5a3	fuzz/corpus/qk_descriptor/41a581bd554937ec2e6b28e3b0a3d451e8ad9ee2
corpus	qk_descriptor	12	031c3fec80b60a9c58ae8dfa24e25eb5ae3bcfda7ed0a1cdda638b35a45d14ef	fuzz/corpus/qk_descriptor/42ef10976be9964d019d6916bcfc82900f2ec7c6
corpus	qk_descriptor	10	1979526c015ed682408c9bd25705f03b97c3e621071bf6ba3db26e8fdae5cb4d	fuzz/corpus/qk_descriptor/4320daf1f03530eb94968c643c425e8f1e965acb
corpus	qk_descriptor	6	4cf51923590d1824e1afab8273775e188c4737e218f20bd1a978a992209bd718	fuzz/corpus/qk_descriptor/432b541e08fbf84fd6f37874abdfd62e1b449ea3
corpus	qk_descriptor	10	bcdb5cb57fb04bab542d922fe194b0960a35a8f7c7087014157c723b96f2075a	fuzz/corpus/qk_descriptor/43a33479300c1011bb722f2fc79449ce34e11323
corpus	qk_descriptor	5	a0a732d4b445f2db9c3593a178cf3b05be025f2e639d1b014cb81bdbbf9e6860	fuzz/corpus/qk_descriptor/4435eb499131dd95b20c2b6d109b23bd9268190e
corpus	qk_descriptor	5	19e04b49b0f54d36d0eba16635c43e83306e08c2cd021c30f6a13cbbf8f80618	fuzz/corpus/qk_descriptor/47dec3ef34fe1573b0695910ee2f321b238c65ef
corpus	qk_descriptor	5	176d134efe2f7435d68c4708b724eba4a3217cf97532d610dbdd1e9d505dd4bf	fuzz/corpus/qk_descriptor/49b66b373d75d5fa3af1d235ad734af9b51b27e6
corpus	qk_descriptor	15	12ac869544d3f8ba867c7aa8459f7eb9dc9429b096ab1d6300bae2c1079ff941	fuzz/corpus/qk_descriptor/49b88f2ebb4a56d54be506dcf6727c833bcfed12
corpus	qk_descriptor	5	3e2934dea8a44e639fe6c4d51224e34bee4a0ed5388d5295219e4fd31ef992a4	fuzz/corpus/qk_descriptor/49c4f57057ca8a13f105d18c12c74a95f6c96b81
corpus	qk_descriptor	5	bb69df478a3a70ba50d48e5638c7867557818da5d9912b0d7c31b590f0bdad17	fuzz/corpus/qk_descriptor/4b72eae28fc4176847ffb8b3900a58b96429be78
corpus	qk_descriptor	10	c7da8960da005aac505e4486ebd89344243d21ca7feed4f5e2409ff9faf1fed1	fuzz/corpus/qk_descriptor/4cffe8e5bb346f47a8b89a49e8188cddad09ab01
corpus	qk_descriptor	44	e6517e621d46900f382bbc895fa7f375bf1b43c8b01b20da2d481e74430f2d0c	fuzz/corpus/qk_descriptor/4dc132a8a096591b513fe69c856e79c6f848a867
corpus	qk_descriptor	5	53b45e99da67eb7f34c8ac651dec7eaf364df70f208826b62848a2358ab4fd99	fuzz/corpus/qk_descriptor/4f095ec61e6cb0f6ce5d2b0732de3a814f6a8256
corpus	qk_descriptor	6	ed37e21d9729dbdc1f7a04a479a8a583198075c1341438c3b1043f0bfaeeec93	fuzz/corpus/qk_descriptor/511e6b02aa32ab57baa1ecaf6b37a2c9bfc13715
corpus	qk_descriptor	6	2f0a8df43210c62e318eeb1b096e4021342ca454cc6a604d436cfc9f4560041f	fuzz/corpus/qk_descriptor/56e6b86608c05fc2397249dc6ce86b2bb5cc4cd6
corpus	qk_descriptor	5	edc2ca96a2063f69888890ddaf9cdb6c5fe6f19f3efcdcc47652337dd0cefede	fuzz/corpus/qk_descriptor/5808ca5edc2d5bd89f979bc013a468debed252c7
