QK-PROCESS-S1-CORPUS-MANIFEST-V1
campaign_source	e7378a7f501361a468c2131e5df7220e4c1ee2c6
target_order	qk_ipc_wire,qk_ipc_endpoint_state
target	qk_ipc_wire	count	59	bytes	4264	entries_sha256	067e68c6448475c9125639e6470cfdea943c03c9c03d29db766e613bbcb04ac5
target	qk_ipc_endpoint_state	count	241	bytes	11580	entries_sha256	dc6dc16cacb258a2190a499423b0144b2f52c39ecacf46deb02bee93d71a0a19
aggregate	count	300	bytes	15844	entries_sha256	ddad2cf3b80807e3014dd06d7ab1f473e2f4f8b8090e6205930ec3bbf60799e6
entries_begin
class	target	bytes	sha256	path
corpus	qk_ipc_wire	137	82a06e4dbb25b8b500e4bf544e078ca38c7139cfa634dea98dc6e1ba004437dd	fuzz/corpus/qk_ipc_wire/9bf9f1d9c14845b00212ccfe4cd50bac542278dc
corpus	qk_ipc_wire	44	c21ebb0c44a7caf90312f49122d6ea63df380e5988033744d815fcf62efc1b80	fuzz/corpus/qk_ipc_wire/a05fefc410518ee85b8e634ecc6a19cf0f2ae610
corpus	qk_ipc_wire	2	ca2fd00fa001190744c15c317643ab092e7048ce086a243e2be9437c898de1bb	fuzz/corpus/qk_ipc_wire/a19f987b885f5a96069f4bc7f12b9e84ceba7dfa
corpus	qk_ipc_wire	9	4e29e7a635b3b689a3e1e823a14cbe56e847ace8a7b6029d256b8bf4f7de0285	fuzz/corpus/qk_ipc_wire/a1aa1a80fa9ebd8435765a374dceecb8dad698fd
corpus	qk_ipc_wire	8	9e4e2322a15c96496bca08df9ce5a60e1c25a9dca5ef5fd881d3fe69ab2cde7c	fuzz/corpus/qk_ipc_wire/aa8123e45e17ecc5ddab02e1cf661f380882356f
corpus	qk_ipc_wire	38	b7add927c77f5abde7cc48894b6f93c03e18aad3f443b22e80d8fb46bf7d27f1	fuzz/corpus/qk_ipc_wire/aaa7eb4cef8d26f6d8c80ff2e683703e449078b2
corpus	qk_ipc_wire	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_ipc_wire/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_ipc_wire	5	3789668b6184eb56ee118681319c2f90581c71fe3bfc7f3fe20ac1f7f8d4f616	fuzz/corpus/qk_ipc_wire/b2e535b237fc43f8cba6c666740452104e622c41
corpus	qk_ipc_wire	24	7c4593d9b1da9d21ba949cf861ce4b7fd76d773ac6579514b8ba0470c01ec3c7	fuzz/corpus/qk_ipc_wire/b7e718bae47a08e996fa35bceeba69dc22dfa2f5
corpus	qk_ipc_wire	63	95b0663bd8311848d7480b8e5b78725c6c3318cfec71e5c2fc7482314a6dcdf1	fuzz/corpus/qk_ipc_wire/b9e42db06488e620cc05df0843676c2e6d99cd34
corpus	qk_ipc_wire	698	b6081408353ff50767a5ac725e1a848ecd4a7568c39fd4c16bd13b24b19264a3	fuzz/corpus/qk_ipc_wire/c48387f24a55ef0004423a312d9a1e72abff1382
corpus	qk_ipc_wire	99	8965e3f14a840ba21187ca0fb1744397bc83d8d553fa5da09b639aab47f152e7	fuzz/corpus/qk_ipc_wire/c7fae96a34be858c0925804d26b65e29e973533b
corpus	qk_ipc_wire	2	8facc1748ff5476fff4caf91e91adcc17f822338f1acf30b8924b3a8764e02f0	fuzz/corpus/qk_ipc_wire/d20d4f1ae625ad216c0055cdbe346a61d6270016
corpus	qk_ipc_wire	33	c3adba04b8fa5dcb4b820adbc421db19ce19f6f6d5f893dcf7b11e919cec89c9	fuzz/corpus/qk_ipc_wire/d40b28d5ac728a9dd3e4d665997ecce2e1b4f12f
corpus	qk_ipc_wire	23	a1cdc601418b8fab6f7f3cf575ee8715ca69d9f5ebfdcca19ac8e2eb9222bdeb	fuzz/corpus/qk_ipc_wire/daa0039330f75b630b6fcac2db608908d1c25680
corpus	qk_ipc_wire	29	4148c5c04f04bfb0c558e936a165bc6d0a1ef689b2325e3fcd69644045f2789b	fuzz/corpus/qk_ipc_wire/e4de88fd58a508ea7ad22969c16002f2ad52748a
corpus	qk_ipc_wire	384	f72697967530c73eef1ebe743d69ca1fa4933842e16cbf79afd9362800827880	fuzz/corpus/qk_ipc_wire/e5bc1bc9e49cabf84535a56e435adc6b07d6f78d
corpus	qk_ipc_wire	263	451ea53a8a8e4fa5d248dd5128ed1f2620ddc0a2faf3f4db34ce8a55bb792b3b	fuzz/corpus/qk_ipc_wire/e7ac040d1610fe61b9add81447df95ff3a8684b6
corpus	qk_ipc_wire	55	b87761f4699f814864a81fcc049aa13d99d94b26168a7d894488e93a15884eb8	fuzz/corpus/qk_ipc_wire/ea67d2914d767fdf0bac6f7abf1c38f7fbd50b9a
corpus	qk_ipc_wire	4	1947070fbe94d78e9db61152d5cb1dc28ef4cfb7c8a863b89345477af887fff2	fuzz/corpus/qk_ipc_wire/f8c103c7bde6cef01bd5e23d522aa86bbc566e0c
corpus	qk_ipc_wire	22	a559440c3a22ed016d771c4375be117d56cbb53c3e7b22fe687c9808da2de62c	fuzz/corpus/qk_ipc_wire/fa6f595abec94f0826133f22859d52372c0e9a10
corpus	qk_ipc_endpoint_state	18	1ce98a2736b46287656fb5fa1ea5c4ad7266f33b2f23acec0bb53ba57f26922a	fuzz/corpus/qk_ipc_endpoint_state/0343e0d1ce6e2132d606dcc1d5ca4ce190bd09a8
corpus	qk_ipc_endpoint_state	41	07d3f3758794106b3f1a625f0722c99537d465f127e2c53dee16ff328fa5d029	fuzz/corpus/qk_ipc_endpoint_state/04a63f4ebe35bd188ca425ec7be4ca295ae42af1
corpus	qk_ipc_endpoint_state	99	cec6ae92bed16f9e0960b16207a6c06cfd8dfc9c00e1679b2a95a009d5ae22e8	fuzz/corpus/qk_ipc_endpoint_state/054e2336986bac37a6ff22ec72ec3f0bf46edacb
corpus	qk_ipc_endpoint_state	21	40f3e7241c4cd99830cea274a4360414197179b4d6d6e0677d8376200eda062c	fuzz/corpus/qk_ipc_endpoint_state/069064f1981780de1bc1fdec3ba7f6aeb1821380
corpus	qk_ipc_endpoint_state	75	50c3f5f8ec69a2444fac6a443df8adbcb11adee854e953472e8c0a41351f56d5	fuzz/corpus/qk_ipc_endpoint_state/06ac39742d61428f4e70b55aed8b87d094dd9a0e
corpus	qk_ipc_endpoint_state	48	5ea7593b927aee116e3f168c04fc20624d667b39fce40ce9d4ea8094bcc97762	fuzz/corpus/qk_ipc_endpoint_state/0ad0f435491e17ffe5d8eeee00eeae6e54337411
corpus	qk_ipc_endpoint_state	14	7789015c2a0a35ceed8c679f46017ac66852e117c6c0bca48d75e99a43ddae96	fuzz/corpus/qk_ipc_endpoint_state/0b3cc404a97370b17132cc9106ff46eb88d70843
corpus	qk_ipc_endpoint_state	21	53f9bbeaa3f9bf3ab00843dbeec6e18665f77537fa83e17d3c4897c2cb016a87	fuzz/corpus/qk_ipc_endpoint_state/0c817422bcee218c97b16af9f4d266500bba30b3
corpus	qk_ipc_endpoint_state	23	aa81dfbccc0679d36221e79fb0198911ff38ff63c96a95ea3d2b3ce32826828d	fuzz/corpus/qk_ipc_endpoint_state/0d341c9be6f6d90e170b9916b683fd06db76261c
corpus	qk_ipc_endpoint_state	72	acea4126efceed46cbd64acdf87019bf2be8352655059297d73dbc5ced982f16	fuzz/corpus/qk_ipc_endpoint_state/101fafb1da402c979f9587d586c70866311994eb
corpus	qk_ipc_endpoint_state	5	846c46c851ab62f47dc2bf0fe50a99bc77b69533fd4894f805480b31ed55af55	fuzz/corpus/qk_ipc_endpoint_state/10751b48f69268d8cd17fc4d3321389be3c13df6
corpus	qk_ipc_endpoint_state	120	c212876760a04c76f63d7c1c1ec0c39e0eef52a5ad80f93b7abf3b9b431e7fa5	fuzz/corpus/qk_ipc_endpoint_state/10cf08e113fbf3998e38a47eb2bad49b42faaa16
corpus	qk_ipc_endpoint_state	1	2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881	fuzz/corpus/qk_ipc_endpoint_state/11f6ad8ec52a2984abaafd7c3b516503785c2072
corpus	qk_ipc_endpoint_state	99	6c55c8e142d49c4d8bedfb129671c1c68df6afbe234ed583a0795c4e5c323ca8	fuzz/corpus/qk_ipc_endpoint_state/13b52a6fbfa9c53567a72af8d939bd9bc9869a58
corpus	qk_ipc_endpoint_state	14	cadc1ed151955f7dd1044f32a727a72a8cf646618152d9d9c09aeb432619526a	fuzz/corpus/qk_ipc_endpoint_state/165388aea4a42e6ae2dd975f44fc87ba42223c81
corpus	qk_ipc_endpoint_state	144	a72e22cbba7c275050f860e18f61adbf208eacd5c76fa3be1fe1a51b03bad9c5	fuzz/corpus/qk_ipc_endpoint_state/17d3e68ae9d411fec46691ecc33f0686650b526f
corpus	qk_ipc_endpoint_state	124	967368087a3e04ad24a4513e966fb51b61397a13600edf7a78aa502d2b3356a2	fuzz/corpus/qk_ipc_endpoint_state/1c17284720a28c57c8215d3a949fccb220b981d0
corpus	qk_ipc_endpoint_state	9	18783c3abf62e1881f1bb9eace59e3928c82a8a2012b3d3dc5dd5d13d366d21b	fuzz/corpus/qk_ipc_endpoint_state/1c768226a160eb96e4b875068251f8bd1feeeecc
corpus	qk_ipc_endpoint_state	21	b2d56996ac803daf247d3a4b47a25f481204e1587d86c9cc55873bd104b85752	fuzz/corpus/qk_ipc_endpoint_state/1d5f632f1c1f64ff6334e9ac5f1a109c50cbe9f0
corpus	qk_ipc_endpoint_state	13	cdfb24f84ff816595816742708ae8b7ce0454c582f8976d3d3c0af5d01a411d1	fuzz/corpus/qk_ipc_endpoint_state/1ed28101c7cb82046fd54eb6b49e2e14bacfb79f
corpus	qk_ipc_endpoint_state	172	dc90c927df1c5dc2b046dac5869abf3f4f31e955842f6658af8b0de3e9a19e78	fuzz/corpus/qk_ipc_endpoint_state/2045fef59808d1da3a897a38eb0f84a023e4b040
corpus	qk_ipc_endpoint_state	32	e56d5be8c19f5fe8bf812dccb234802d1fc47c0162bbc5681c2c6c6b86c82e47	fuzz/corpus/qk_ipc_endpoint_state/22ecb17da1c04cbf81f97ad72a7569126bb7721e
corpus	qk_ipc_endpoint_state	6	a76dedf8bf660c703d86678e794540563c09472025ae1445062764116e86d61d	fuzz/corpus/qk_ipc_endpoint_state/250bc9cb7ac080f0a659e1941fc2f176656dc803
corpus	qk_ipc_endpoint_state	9	c6c50da60cf22dac0442fd171ac31642790b9ba03ce7fe18f1ea7b5bd701e703	fuzz/corpus/qk_ipc_endpoint_state/259618641f2fce55375d5b48472883b1357ab1a9
corpus	qk_ipc_endpoint_state	22	89e4a99f7d31d22830292305a55d0f64983ffab6a400f0891b4d94138ab08211	fuzz/corpus/qk_ipc_endpoint_state/2601df5d7b3a53830a644caf97a98f972ab23abd
corpus	qk_ipc_endpoint_state	9	1b8a3b50390672c7f042bffe9606221811547613ec86e8cf1234b8b9ec8368a2	fuzz/corpus/qk_ipc_endpoint_state/268b474d2ee4a5df971b339205c5996080e666dd
corpus	qk_ipc_endpoint_state	14	df453158225fcd7b98756840b887b8f9c97ba4237ebacbc6aae1afde49b9703b	fuzz/corpus/qk_ipc_endpoint_state/26fbd9b9711f59a25758807a056ea54b26cc0500
corpus	qk_ipc_endpoint_state	86	8d83fe93bfb9bb4d52d81542f159fea94e5eb36cfeee9c6f2334a7f121250b94	fuzz/corpus/qk_ipc_endpoint_state/27c83613f872da64c39d2760aa991286fdb7e42d
corpus	qk_ipc_endpoint_state	83	adeeacfae539cae1269485061845d520f41f33837cf453eafaa7067c388796ea	fuzz/corpus/qk_ipc_endpoint_state/27df080a93948d777ddffdd37666610b42470e01
corpus	qk_ipc_endpoint_state	110	3c6b485bb68206f4382f64b335630ad9a28cbe9ea17d85e4162cdf3359b7ba30	fuzz/corpus/qk_ipc_endpoint_state/29b54b222e591563374199f84586bec4f4638cdb
corpus	qk_ipc_endpoint_state	146	a800f5d30b5d49e459598075eeb1facef72674163490d674f58214aef8b54767	fuzz/corpus/qk_ipc_endpoint_state/2b299c07e529c380332dba4acc694271321e6463
corpus	qk_ipc_endpoint_state	133	b3f4babf5d7cce41dc0b547deac6244655ffb012ffb2f6f2666bb5f16edaba08	fuzz/corpus/qk_ipc_endpoint_state/2b530a547e8de897d7cce6e4bf9eef41b6798e07
corpus	qk_ipc_endpoint_state	45	2737f9dea12edf484b227805d24ea4136dbe85b41ce690706728ec1641027f47	fuzz/corpus/qk_ipc_endpoint_state/2be19b03b206039a7374733f0c4e9ba8018f071d
corpus	qk_ipc_endpoint_state	36	d0de671c6532e40599cfe8c1f5ac1bdd2f798fcd6f0eb0e2cc640e9163fee498	fuzz/corpus/qk_ipc_endpoint_state/2c554e76f7d68898d5acaa9a99a2c5d8d16dae41
corpus	qk_ipc_endpoint_state	15	0bf5297e77048298f30d1c831825aa1e2d085bb911cf1e3f9f118661a3e2b824	fuzz/corpus/qk_ipc_endpoint_state/2c9655ef14608f428a220c468a90d3e0468a64f9
corpus	qk_ipc_endpoint_state	77	82c1b47b9ff4e79982d34dcf76e2ef64b37bfc7f2d7990c97f07305fbe67153e	fuzz/corpus/qk_ipc_endpoint_state/2d27993864253fd669a094cc6e37ba9f6cdd5a24
corpus	qk_ipc_endpoint_state	21	546deb15f26b3116e07da842c8468ea6c582c9e609894a4be366f7ae1512c81e	fuzz/corpus/qk_ipc_endpoint_state/2d2db380ef328c224a159f53a70a99c1bb5c1703
corpus	qk_ipc_endpoint_state	8	56ed66514297f584d41356033486e4821fad0dc4eec607926446b710909e26ef	fuzz/corpus/qk_ipc_endpoint_state/2ee4bcd67b21a18aca659f9260752d5a9796b186
corpus	qk_ipc_endpoint_state	34	f987070e35e14bf1a5a5f9a921afe048d4575c64132a56c5ee8dbb009dc80f5c	fuzz/corpus/qk_ipc_endpoint_state/2f2372a91e532a3118b745f0530706127ce4b387
corpus	qk_ipc_endpoint_state	10	b2cf68f3bbb8977ad6da02189be8a7f28c3f7ec1a87c7b19ee77808d5e71582c	fuzz/corpus/qk_ipc_endpoint_state/2f9e02ff3d9b5d294d10a0e4e412056ddd527378
corpus	qk_ipc_endpoint_state	13	05e16b137a6853f0b01f154709795883f795eaf71182067c2dc78fb9f58bf768	fuzz/corpus/qk_ipc_endpoint_state/317ec6c443a5833a880788c2a9fc50bd9f2d1aae
corpus	qk_ipc_endpoint_state	31	346b71c9138ab5430cf6f74d71cd63b76f565ca2b5fbade4bb001676e12414c1	fuzz/corpus/qk_ipc_endpoint_state/31e348937380f82f78facbe154740407414f0a9d
corpus	qk_ipc_endpoint_state	45	35248bc237fccc397967ae5b59a25f68f67375e7920ff1163de1ff86c3c68743	fuzz/corpus/qk_ipc_endpoint_state/3253302d80266b1a74c65e4d1f60db29cd230608
corpus	qk_ipc_endpoint_state	19	1e0ebc6155606a6bbabd272b228b4a5ad9f5aed048f23dd90e796caa15b89130	fuzz/corpus/qk_ipc_endpoint_state/331422f1e9120be8377164f919d3771b2b635999
corpus	qk_ipc_endpoint_state	26	684ce7378df908855b15e787725377a49c5e2a48dedb91a4467a6774f863f1af	fuzz/corpus/qk_ipc_endpoint_state/33bab624fd7e6de7510637f76c433f6d04a4b518
corpus	qk_ipc_endpoint_state	76	24a4a08d54a4aff4b8e3943bfe9d22a17f17333fb78a648bcf6a995207f3d6c4	fuzz/corpus/qk_ipc_endpoint_state/3525f904f927e30e6c3ae69444753e983afb9d4b
corpus	qk_ipc_endpoint_state	55	6a1dea88217679cb43cb2cfa8a148a5855b436746e11a1031b4297d7b1c42fcf	fuzz/corpus/qk_ipc_endpoint_state/365022b76686d768bf85c4c0aa06ceec6acbe3b0
corpus	qk_ipc_endpoint_state	19	fe820447611c3272907028592d642b79d9a6cb22365db91c3c88bf82b773f1a1	fuzz/corpus/qk_ipc_endpoint_state/369b1b650af4a8b2028c5a9ee32562ca802b41ba
corpus	qk_ipc_endpoint_state	76	58b1570d5823d0ab26aa2e0f62209561f86ce909be2f153fdcb341471cdfec79	fuzz/corpus/qk_ipc_endpoint_state/36dffd30203a2f405185e5047f5c01d42ab84339
corpus	qk_ipc_endpoint_state	35	5ef90384f6812af1bfb2b2d43a55b2d83db904ab50924190f4a69714ef356a89	fuzz/corpus/qk_ipc_endpoint_state/36e17220bca2060aa6f2bbd40965c0e97b3dc54f
corpus	qk_ipc_endpoint_state	65	c4649e769ca749eb9972add86fd3c18aaf9a799b7e0fb5082fc5014855936969	fuzz/corpus/qk_ipc_endpoint_state/37ef3375524d928e711ed44d723def0fed99b086
corpus	qk_ipc_endpoint_state	129	cacc44b1b359b2e7a2863520d5c20c15ed13b96a3c4d34e19aa967ec52126a2d	fuzz/corpus/qk_ipc_endpoint_state/397d4965ae6234eb39ecbb6c75cec1bfc9587872
corpus	qk_ipc_endpoint_state	68	83ad7412b594b4ea7b18b6d9db81f2683ef0721927de89a78ea779186902a30e	fuzz/corpus/qk_ipc_endpoint_state/3d18edc276265cfd6d9ab14e6c2b47425b2382e0
corpus	qk_ipc_endpoint_state	81	5b698ce75f4a563db09b792b6785208b23dc230d589c44d22c2f518227e571c0	fuzz/corpus/qk_ipc_endpoint_state/3e72fbc321c97c78e44f5c1cfd8cd849dae12ece
corpus	qk_ipc_endpoint_state	19	b7f277faa1ed11ee99cc861b9cbd14afcef1b5d91aac9dc986dfeb361532f8e2	fuzz/corpus/qk_ipc_endpoint_state/3e997637597ae5385868af23b091ac5633983570
corpus	qk_ipc_endpoint_state	91	b512c569f949fdbafbb95a6fdca219cc239799e392fdb7b84b5ab00c24b08006	fuzz/corpus/qk_ipc_endpoint_state/4078f31d579480beb0ff867a4760fcefffd382e9
corpus	qk_ipc_endpoint_state	75	4847d90902196bbade3677c5746afbee80ddf586ea201e3f8626da0ddc445894	fuzz/corpus/qk_ipc_endpoint_state/42470c04aad95da1c64bd8f6aabe6fa2f8ccc8c0
corpus	qk_ipc_endpoint_state	74	9644fbcd1b3fc551f3d82c4f9a6c02054bdd740540784ab16f77b5cc370fdf49	fuzz/corpus/qk_ipc_endpoint_state/434139375aa85d31600cbd59d0c3d1d1bf3249bd
corpus	qk_ipc_endpoint_state	1	bbf3f11cb5b43e700273a78d12de55e4a7eab741ed2abf13787a4d2dc832b8ec	fuzz/corpus/qk_ipc_endpoint_state/4345cb1fa27885a8fbfe7c0c830a592cc76a552b
corpus	qk_ipc_endpoint_state	6	314b08e4cf0375a9ad3f3c9c6aaee3cecaaded89e08f6f300b169d22f12e3839	fuzz/corpus/qk_ipc_endpoint_state/44698010f808aa38b885d8dd0110247833e58718
corpus	qk_ipc_endpoint_state	44	2a919b49ffffb39a1991113fce2a256472a894e0686f30c25385e58fe2671e21	fuzz/corpus/qk_ipc_endpoint_state/480f03646ef7c885f125b4fdcff7643ca57b7a0b
corpus	qk_ipc_endpoint_state	9	522a02b862c1892d615f8c1f2540d237219798c10a39fc93daab89b0edcc8096	fuzz/corpus/qk_ipc_endpoint_state/493c1ced2c0d25442bba3180f01756ad2bd2bb98
corpus	qk_ipc_endpoint_state	53	e1f436e9cb7ef2b6e305c989f68aa93835794f60588e783875fe3635eb31af28	fuzz/corpus/qk_ipc_endpoint_state/4a4a493c14d954034484797a4ead84393f445668
