# QuietKey M16 Rust finalization fixture, permanently NEVER-FUND.
# Generated outside Git by mechanical transformation of the completed public M16 transcript and the committed M15 fixture.
# All exact PSBT, response, finalized-PSBT, raw-transaction, txid, and wtxid payloads are embedded below.
# Single-input identifiers and final bytes were produced by the separately written agreeing Python/Perl transcript.
# Multi-input candidate final bytes, raw transaction, and identifiers were produced by pinned Bitcoin Core v28.0; the exact documented preservation-only transform forms the QuietKey final-PSBT oracle.
# No secret, scalar, nonce, signer, signing implementation, generator, or intermediate enters Git.
# Closed inventory: 5 successful public-M15-workflow cases.

fixture_profile: QuietKey/M16/Rust/v1
m15_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da632202026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d5495948304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30122020341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7747304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000000
finalized_psbt_len: 543
finalized_psbt_sha256: fab786493878f7347fc4633a0e8b111ed6c8ba98f1c28c845fc181fc4937be92
finalized_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630108fdfd00040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae0000
raw_tx_len: 337
raw_tx_sha256: f22ed18232a2be68c12d9021db215de97959766cfeb9d29288d65ea9e59c63e4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid_raw: fc71f2643cb14e93cb3f858db636baa9ef26a54c089641a637088b8c923fb0b8
txid_display: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid_raw: 8e29b90755a44eff99ac797bdc347057cffa50754c0977da23ffcffef1e9a99e
wtxid_display: 9ea9e9f1fecfff23da77094c7550facf577034dc7b79ac99ff4ea45507b9298e

case: M16-ABSENT-TYPE05-TWO-SIGNATURES
source: M16-public-transcript-mechanical-type05-removal
receive_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/0/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/0/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/0/*))#w8kqpa50
change_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/1/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/1/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/1/*))#tja6lmy8
input_count: 1
initial_type05_counts: 0
m15_type05_counts: 0
initial_partial_signature_counts: 0
m15_partial_signature_counts: 2
response_count: 2
initial_psbt_len: 484
initial_psbt_sha256: 8658075f4e15ff066e16a46a509507747e6776edf820dbba746a00b464f64e3d
initial_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da63010304010000002206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000000
response_0: 0|B|304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea3
response_1: 0|C|304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e
m15_psbt_len: 699
m15_psbt_sha256: 2857b6c423f985f6c6f768ca65735c7ac368be38f16af4d20654ae99fa8ef2e8
m15_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da632202026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d5495948304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30122020341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7747304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01010304010000002206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000000
finalized_psbt_len: 543
finalized_psbt_sha256: fab786493878f7347fc4633a0e8b111ed6c8ba98f1c28c845fc181fc4937be92
finalized_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630108fdfd00040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae0000
raw_tx_len: 337
raw_tx_sha256: f22ed18232a2be68c12d9021db215de97959766cfeb9d29288d65ea9e59c63e4
raw_tx_hex: 02000000000101aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4040048304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30147304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae00000000
txid_raw: fc71f2643cb14e93cb3f858db636baa9ef26a54c089641a637088b8c923fb0b8
txid_display: b8b03f928c8b0837a64196084ca526efa9ba36b68d853fcb934eb13c64f271fc
wtxid_raw: 8e29b90755a44eff99ac797bdc347057cffa50754c0977da23ffcffef1e9a99e
wtxid_display: 9ea9e9f1fecfff23da77094c7550facf577034dc7b79ac99ff4ea45507b9298e

case: M16-UNKNOWN-PRESERVATION-TWO-SIGNATURES
source: M16-public-transcript-mechanical-third-signature-removal
receive_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/0/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/0/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/0/*))#w8kqpa50
change_descriptor: wsh(sortedmulti(2,[8de172c2/48'/0'/0'/2']xpub6EaPYmB7wWJakiDjD1gynGWzkkQKe8XxyAsEKBfTQQPjDxRhFRY4L34LWAqeCK5B3f9KDRxjKVqJ8eSgi6YaPo5EUuy4uNTBwRaYgp4cqJQ/1/*,[2dcb23c6/48'/0'/0'/2']xpub6DsRhNUUT57QDaTtoEeTJBKYToVB8j95znnMKhpzYnZkSqZxTpz2APk1Whmg17ZxEH8Tmk8ChbN6F56GhZkFiuFYQBuH2EAQxhgR2mY5gxa/1/*,[62c5be71/48'/0'/0'/2']xpub6EG1etvSt5kJW6pGDkTzkUEg7gPEtUD9SYnahTSf4Y6G3YXirPBPFTa91TJvPsAKtwuZJqS3LLDeZ5zqhjA1dRqXBaXPUeR4PLPgCDwGDjs/1/*))#tja6lmy8
input_count: 1
initial_type05_counts: 1
m15_type05_counts: 1
initial_partial_signature_counts: 0
m15_partial_signature_counts: 2
response_count: 2
initial_psbt_len: 902
initial_psbt_sha256: 69793a5141ede7b101022ebe079e3fa461aa52f1b2c886193dc5bbdc23bee484
initial_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000cfc0851756965744b65790147151d7c59479ec5f8519c61d20d144fb13f24fa74560d07fdff00473235351104360a6f698043b538527c23f4152a2dc707fd00014732353613105fe8840d350aa24d91f27bda92572bc3a7f00001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da63010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000cfc0851756965744b657901491556288a592d2e3e360296184c678005429dcc0e41e307fdff004932353517c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d07fd0001493235361d2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc047000cfc0851756965744b6579014f15107b073371a40d63aa0bc5da454923528060eddbf407fdff004f3235351f4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be07fd00014f32353620d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e780700
response_0: 0|B|304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea3
response_1: 0|C|304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e
m15_psbt_len: 1117
m15_psbt_sha256: ece65ad0aef1d60d8496e9a023fc0bcc1a55f5f6dd4740d4c9def9a36e93689e
m15_psbt_hex: 70736274ff0100520200000001aaee9f3d346480729548cddb44ab073804754530858b5e77f398c633db34b8c00000000000fdffffff0118ee052a01000000160014a4833fbb8ea86cd215102a4703e72f9cc4d5c6d4000000000cfc0851756965744b65790147151d7c59479ec5f8519c61d20d144fb13f24fa74560d07fdff00473235351104360a6f698043b538527c23f4152a2dc707fd00014732353613105fe8840d350aa24d91f27bda92572bc3a7f00001008f02000000010000000000000000000000000000000000000000000000000000000000000000ffffffff025100ffffffff0200f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da630000000000000000266a24aa21a9ede2f61c3f71d1defd3fa999dfa36953755c690689799962b48bebd836974e8cf90000000001012b00f2052a01000000220020a3d2e1026e93461c3a1af400e65a755a2d5dfb19833566f9edc2451acfb4da632202026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d5495948304502210091a95d50d191d17878850251dcda4f5731a88a5def177d68b3814f9118c28726022046c029b5ba328fcb37fc9598cd76e385654d15df3c21eb0009e163985cadbea30122020341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7747304402200daf934b6e1d76531424fbabe06685b62fc677e94e45323662fdd8dd291e72aa022053768fc3e490a782cb41bbf8456d0283cfa3466373ef215d258be382c0e74a2e01010304010000000105695221026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d54959210341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab7721035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d53ae2206026bf9b9f08f27235d605352750ed768b033ae527178a78df47e7d5b1ed3d549591c2dcb23c630000080000000800000008002000080000000000000000022060341f8ac7ea01d0cecefcd9f0d17d9e683437fb72f49b88956dc8713ca2af1ab771c62c5be713000008000000080000000800200008000000000000000002206035be2d3be07a7acd99699612e7eba24be3c6bc3eab665da1084b223cbf5aaf12d1c8de172c23000008000000080000000800200008000000000000000000cfc0851756965744b657901491556288a592d2e3e360296184c678005429dcc0e41e307fdff004932353517c482576d5ee0c3d81198403d30ce251dab7aae5b89ac0d07fd0001493235361d2b62cb99068e55f145c4c779be97d7fbcd887bc4c32f8128c2349dc047000cfc0851756965744b6579014f15107b073371a40d63aa0bc5da454923528060eddbf407fdff004f3235351f4767d4038adc9358d909d62cab8cbd984af5bb06663d01e384f91b4a1245be07fd00014f32353620d1910cdd95af7294142c3fb400e560d624a7084092014f2b3fdf0497702e780700
finalized_psbt_len: 853
finalized_psbt_sha256: eac97e2e4ccad3a505aa5f03cb8e48e5c15684db3b2e51e1565a6126f80a99f8
