# PERMANENTLY NEVER-FUND
# QuietKey M25 HOST export fixture; this distinct high-entropy lineage and every derived key are M25-only and must never be reused.
# The account scalars, child scalars, and unique per-signature high-entropy nonces never enter Git.
# Secret-generation procedure: CPython 3.9.6 secrets.token_bytes backed by its operating-system CSPRNG; procedure SHA-256 bff6b8d6c1bf6c6293f348b9530cd2016cb18f8e4d52e8ef0daaa8ef2e14ce39.
# Each scalar and per-role signature nonce is a fresh 32-byte big-endian candidate accepted only when 1 <= candidate < secp256k1 n; each chain code is a fresh 32-byte result.
# Origin fingerprints are fresh 4-byte results accepted only when nonzero and unique, sorted bytewise before assignment to roles A, B, and C; three nonce candidates were generated and the two signatures consumed distinct role nonces.
# Constructor 1: CPython 3.9.6 with coincurve 21.0.0; independently implements public CKD, descriptors, BIP143, ECDSA, PSBT, finalization, raw transaction, and BBQr assembly.
# Constructor 2: CPython 3.9.6 with ecdsa 0.19.1; separately implements the same complete public transcript.
# Both outside-Git constructors emitted this exact LF-only file and agreed byte-for-byte before commit.
# Every account/route public key and signature r was screened against the committed KAT, NUMS, and fixture-authority sets plus 1G through 4096G; all collision counts were zero.
# Screening procedure SHA-256 96574c64b527aa42b3a9932d84232d6982968a98dc9162290fc09bfd1568f639; reproduced report SHA-256 02ac4cacba73969b76aa6e585109518ad16d822370064b2b1c28b5dd2dbc6615.
# The external generation workspace, secrets, constructors, environments, and intermediates are destroyed before commit; SOURCE-REGISTER records the completed destruction facts.
# The synthetic previous transaction spends vout 0xffffffff from 42 repeated 32 bytes; these artifacts are permanently valueless.

fixture_profile: QuietKey/M25/HOST/v1
role_b_account_xpub_serialized_hex: 0488b21e04a65ba5df80000002a7fa0d9c8c622fb5adb08bf2a035225e03db5d4100771bdb118c245ad6aa6fa8031e5655139f9678afa1af2a0019d5d04884cfae08447f2c3bb0b4538bbe3524be23d736b1
role_b_account_xpub: xpub6EkpmvnSV8kBzrGAdTiVSaVcTGrr5opXY8rM9BKmPnvLRSi6wk5Nrn3UQwSosmbjZJQedzx8f3RQ9KgXpGFR9c3SZTHYEgeJCurSwkZvnKa
role_b_branch_public_key_hex: 0370dba5946df8e56923450989a7a569838efdcbcebef36295dd1a23c44d99f772
role_b_route_chain_code_hex: cdc482cb4d81a25c3ffa5b06ab7b51258b1ac2bf4cad66da024112ef255c97d6
role_b_route_public_key_hex: 030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f59

role_c_origin_fingerprint_hex: a715abeb
role_c_account_public_key_hex: 03097925e90497a6f04ed59f92a41bc5a34d5025251b784b6b229ed7c8216fd794
role_c_account_chain_code_hex: 034ca9e142573248f700931e27b2729005c2d23f9f453e7842f5a1bcff60d780
role_c_account_xpub_serialized_hex: 0488b21e04a715abeb80000002034ca9e142573248f700931e27b2729005c2d23f9f453e7842f5a1bcff60d78003097925e90497a6f04ed59f92a41bc5a34d5025251b784b6b229ed7c8216fd794de88b14a
role_c_account_xpub: xpub6Em8k2guirpzTNA7hRkwsqy7gc22Xga7hRWvPPJmA5PAdUYmCLfuBU7qumahxT7qo9TjFNAjoRKy1N4JUNoEtuKustsZbWeUmsXiiV9Aiwb
role_c_branch_public_key_hex: 03e527bba3612dc404cb454651a0873050b19bacf8de274288ff2432d43b23cfde
role_c_route_chain_code_hex: e7016113b7d6b97fdfcd743855803b00b71c5254980d1949f931690c80da5eda
role_c_route_public_key_hex: 021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd8

receive_descriptor: wsh(sortedmulti(2,[9126177b/48'/0'/0'/2']xpub6EbnMdMtF6ciXjmL7kdhqswX9CkXvibZp5biuKWXGWWeovPzonAs5YGPD2Q5KKANZQed5SiUEDJ1UQEondZZ46KnPgMUxLy83qw7ZXqvphf/0/*,[a65ba5df/48'/0'/0'/2']xpub6EkpmvnSV8kBzrGAdTiVSaVcTGrr5opXY8rM9BKmPnvLRSi6wk5Nrn3UQwSosmbjZJQedzx8f3RQ9KgXpGFR9c3SZTHYEgeJCurSwkZvnKa/0/*,[a715abeb/48'/0'/0'/2']xpub6Em8k2guirpzTNA7hRkwsqy7gc22Xga7hRWvPPJmA5PAdUYmCLfuBU7qumahxT7qo9TjFNAjoRKy1N4JUNoEtuKustsZbWeUmsXiiV9Aiwb/0/*))#vwp4c2s5
change_descriptor: wsh(sortedmulti(2,[9126177b/48'/0'/0'/2']xpub6EbnMdMtF6ciXjmL7kdhqswX9CkXvibZp5biuKWXGWWeovPzonAs5YGPD2Q5KKANZQed5SiUEDJ1UQEondZZ46KnPgMUxLy83qw7ZXqvphf/1/*,[a65ba5df/48'/0'/0'/2']xpub6EkpmvnSV8kBzrGAdTiVSaVcTGrr5opXY8rM9BKmPnvLRSi6wk5Nrn3UQwSosmbjZJQedzx8f3RQ9KgXpGFR9c3SZTHYEgeJCurSwkZvnKa/1/*,[a715abeb/48'/0'/0'/2']xpub6Em8k2guirpzTNA7hRkwsqy7gc22Xga7hRWvPPJmA5PAdUYmCLfuBU7qumahxT7qo9TjFNAjoRKy1N4JUNoEtuKustsZbWeUmsXiiV9Aiwb/1/*))#fm20xvqu
wallet_id_hex: 6c03b59c34f1495404818b8472dd35148400ba98d8e1f64aa2924bd9877693ac
roles_in_bip67_order: C,B,A
signed_roles_in_witness_order: C,B
witness_script_hex: 5221021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd821030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f5921038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f53ae
p2wsh_script_pubkey_hex: 0020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc27
previous_txid_raw_hex: 73370eb9a69d4335384a037fdf1cb40b6ebe12a781aff34575a193d3b586de32
recipient_script_pubkey_hex: 0014ccfda6a481b6fcbf1790f1c30a69b19ad70f7a76
bip143_digest_hex: 9d0469b4655d281b1dcac94d39d1ff09dd3db7a19825a51fdee9b9f234956460
previous_tx_len: 94
previous_tx_sha256: 4612573e5214d3d03848e058f808c57a751e6f0214c6c00858880a642a153f55
previous_tx_hex: 02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d0030000000000220020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc2700000000
unsigned_tx_len: 82
unsigned_tx_sha256: 13ae8794a29cb2a4cfb95571fd2fcb7ff0ac465eef3d2c96a9cd13cef99e7c47
unsigned_tx_hex: 020000000173370eb9a69d4335384a037fdf1cb40b6ebe12a781aff34575a193d3b586de320000000000fdffffff01a8cc030000000000160014ccfda6a481b6fcbf1790f1c30a69b19ad70f7a76f4010000
signature_0_role: C
signature_0_public_key_hex: 021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd8
signature_0_r_hex: 0b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325
signature_0_s_hex: 62a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a
signature_0_der_hex: 304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a
signature_0_complete_hex: 304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a01
signature_1_role: B
signature_1_public_key_hex: 030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f59
signature_1_r_hex: df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29
signature_1_s_hex: 51a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f72581
signature_1_der_hex: 3045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f72581
signature_1_complete_hex: 3045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f7258101
initial_psbt_len: 758
initial_psbt_sha256: 32f0d7b22af63b5573d55630a7540deef04592fa47975f4fccb072fb387b516e
initial_psbt_hex: 70736274ff010052020000000173370eb9a69d4335384a037fdf1cb40b6ebe12a781aff34575a193d3b586de320000000000fdffffff01a8cc030000000000160014ccfda6a481b6fcbf1790f1c30a69b19ad70f7a76f40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d0030000000000220020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc270000000001012b90d0030000000000220020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc272202021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd847304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a012202030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f59483045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f7258101010304010000000105695221021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd821030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f5921038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f53ae2206021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd81ca715abeb3000008000000080000000800200008000000000070000002206030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f591ca65ba5df3000008000000080000000800200008000000000070000002206038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f1c9126177b3000008000000080000000800200008000000000070000000000
final_witness_len: 253
final_witness_sha256: 4afbe338bc9e77bbe7efbdeb322e22f69470bb9865d3eb943553f3e5d2148986
final_witness_hex: 040047304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a01483045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f7258101695221021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd821030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f5921038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f53ae
finalized_psbt_len: 494
finalized_psbt_sha256: 4e9724b36222ab596f4a2b7f5e4c815e0d997481c9860e6b81cb24623e4e70b6
finalized_psbt_hex: 70736274ff010052020000000173370eb9a69d4335384a037fdf1cb40b6ebe12a781aff34575a193d3b586de320000000000fdffffff01a8cc030000000000160014ccfda6a481b6fcbf1790f1c30a69b19ad70f7a76f40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d0030000000000220020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc270000000001012b90d0030000000000220020c0681da777553fc6fca19759d0547dc846ea027fc5ed200acf3cf9076814fc270108fdfd00040047304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a01483045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f7258101695221021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd821030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f5921038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f53ae0000
raw_tx_len: 337
raw_tx_sha256: e73598dfa82babaacecdf4c0fcf94666e1fe02554ff98d3b4447b7265b18788a
raw_tx_hex: 0200000000010173370eb9a69d4335384a037fdf1cb40b6ebe12a781aff34575a193d3b586de320000000000fdffffff01a8cc030000000000160014ccfda6a481b6fcbf1790f1c30a69b19ad70f7a76040047304402200b6fc585bb0844f82e8ee0579c848b299427ba31df108fde326f12e7d5f10325022062a72c19a13efed378b5156ec71e78c1d518511b7a2761b8461cc6a6b2faf39a01483045022100df4f7993e37edc703d2df5f44612d9498faa1eb6788806283ab61fda35a8cc29022051a6a47bed0d0a98521148532b9b2aeca8e7a12d491d86021c708ed510f7258101695221021bd4f4f85577fe97d058bdf246962f77c5003d3ec6c27e58a865caefa270ffd821030b4dc09a644946ee433017ce167ae9e792fc0bf7285a2727a9e198dd58c20f5921038ab72a5cf55ece0955b6a89350f717a27bd085fa978125e636b9174b6bbe554f53aef4010000
txid_raw_hex: 803533918ce08d1a0be86a302d185acff7f15e4ea00a46ebbf86ca6b14665ad5
wtxid_raw_hex: 4d4b1ff34a9b25f5e04a62c1edb71c5d6ca3cf7deaf55d430779b7cc4a234f6b
export_nonce_hex: 000102030405060708090a0b0c0d0e0f
finalized_psbt_final_name: qk-000102030405060708090a0b0c0d0e0f-final.psbt
finalized_psbt_temporary_name: qk-000102030405060708090a0b0c0d0e0f-final.psbt.tmp
raw_tx_final_name: qk-000102030405060708090a0b0c0d0e0f-final.tx
raw_tx_temporary_name: qk-000102030405060708090a0b0c0d0e0f-final.tx.tmp
bbqr_single_part_length: 500
bbqr_single_frame_count: 1
bbqr_single_frame_0: B$2P0100OBZWE5H7AEAFEAQAAAAAC4ZXB242NHKDGU4EUA3734OLIC3OXYJKPANP6NCXLIMT2O2YNXRSAAAAAAAA7X7777YBVDGAGAAAAAAAAFQACTGP3JVEQG3PZPYXSDY4GCTJWGNNOD32O32ACAAAAAAQAXQCAAAAAAKCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIL777777AD777777AGINAAYAAAAAAABCAAQMA2A5U53VKP6G7SQZOWOQKR64QRXKAJ74L3JABLHTZ6IHNAKPYJYAAAAAAAIBFOINAAYAAAAAAABCAAQMA2A5U53VKP6G7SQZOWOQKR64QRXKAJ74L3JABLHTZ6IHNAKPYJYBBD672AAEABDTARACEAFW7RMFXMEEJ6BOR3QFPHEERMUZIJ52GHPRBD66GJXRFZ6V6EBSKARAMKTSYGNBH37NG6FVCVXMOHTYYHKRQUI3PITWDOCGDTDKNMX26ONACSBQIUBCCAG7J54ZHY363RYD2LPV6RDBFWKJR6VB5NTYRADCQOVWD7NDLKGMFEBCAUNGUR562DIKTBJBCSCTFONSV3FI46QS2SI5QYBBY4EO2UIPOJMBAFUVEIICDPKPJ6CVO77JPUCYXXZENFRPO7CQAPJ6Y3BH4WFIMXFO7ITQ77MCCAYLJXAJUZCJI3XEGMAXZYLHV2PHSL6AX5ZILITSPKPBTDOVRQQPLEQQHCVXFJOPKXWOBFK3NKETKD3RPIT32CC7VF4BEXTDNOIXJNV34VKPKOXAAAA
bbqr_multi_part_length: 80
bbqr_multi_frame_count: 7
bbqr_multi_frame_0: B$2P0700OBZWE5H7AEAFEAQAAAAAC4ZXB242NHKDGU4EUA3734OLIC3OXYJKPANP6NCXLIMT2O2YNXRSAAAAAAAA7X7777YBVDGAGAAAAAAAAFQACTGP3JVEQG3PZPYXSDY4GCTJ
bbqr_multi_frame_1: B$2P0701WGNNOD32O32ACAAAAAAQAXQCAAAAAAKCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIJBEEQSCIL777777AD777777AGINAAYAAAAAAABCAAQMA2A5U53VKP6G
bbqr_multi_frame_2: B$2P07027SQZOWOQKR64QRXKAJ74L3JABLHTZ6IHNAKPYJYAAAAAAAIBFOINAAYAAAAAAABCAAQMA2A5U53VKP6G7SQZOWOQKR64QRXKAJ74L3JABLHTZ6IHNAKPYJYBBD672AAE
bbqr_multi_frame_3: B$2P0703ABDTARACEAFW7RMFXMEEJ6BOR3QFPHEERMUZIJ52GHPRBD66GJXRFZ6V6EBSKARAMKTSYGNBH37NG6FVCVXMOHTYYHKRQUI3PITWDOCGDTDKNMX26ONACSBQIUBCCAG7
bbqr_multi_frame_4: B$2P0704J54ZHY363RYD2LPV6RDBFWKJR6VB5NTYRADCQOVWD7NDLKGMFEBCAUNGUR562DIKTBJBCSCTFONSV3FI46QS2SI5QYBBY4EO2UIPOJMBAFUVEIICDPKPJ6CVO77JPUCY
bbqr_multi_frame_5: B$2P0705XXZENFRPO7CQAPJ6Y3BH4WFIMXFO7ITQ77MCCAYLJXAJUZCJI3XEGMAXZYLHV2PHSL6AX5ZILITSPKPBTDOVRQQPLEQQHCVXFJOPKXWOBFK3NKETKD3RPIT32CC7VF4B
bbqr_multi_frame_6: B$2P0706EXTDNOIXJNV34VKPKOXAAAA
