# QuietKey v2 slice-11 HOST Kit-Spend golden fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The old-wallet transcript strings and private route scalars are the already-registered QK-DEC-121 public known-private fixture exception; they exist here only to reproduce the required A+B sweep signatures and are never reused outside the v2 fixture family.
# Replacement D' uses fresh QK-DEC-059 authorities from SHA256(ASCII QuietKey/M11/NUMS/v1 || 00 || role byte A/B || big-endian u32 counter), rejecting x >= secp256k1 p or off-curve candidates and choosing even y. Starting after the M11 counters, A consumed counter 5 from start 1 and B consumed counter 3 from start 2; no replacement scalar ever existed.
# Replacement public metadata is deterministic fixture data: origin fingerprint = first four bytes SHA256(ASCII QuietKey/V2-S11/NUMS/origin/ || role byte), parent fingerprint = first four bytes SHA256(ASCII QuietKey/V2-S11/NUMS/parent/ || role byte), chain code = SHA256(ASCII QuietKey/V2-S11/NUMS/chain/ || role byte), with mainnet xpub version 0488b21e, depth 4, child number 80000002.
# Constructor A: CPython 3.9.6 standard library, 15,312 bytes/369 LF, SHA-256 1446e1fd4e634b28f9a3957bc41f01ccca397aa1416805106659fdc30d4e7e04; runtime SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B: Ruby 2.6.10 standard library, 16,087 bytes/359 LF, SHA-256 4e958947d6927fa78638a5b8f6a75612cce49e81ec5781a646c0321e6113c3a8; runtime SHA-256 0c6118f2b4a9fe448d51eba2e79c81342ae1e111f015d58dce5c11740f4dfacd.
# The separately written constructors emitted byte-identical 12,724-byte/107-LF semantic bodies at SHA-256 46fb095783bc19cae9f5c0514b19669865bdd7535a4239fbf86afaa2a5499581.
# Each constructor read exact registered descriptor_pairs.txt bytes (SHA-256 83aae00d4d780b6475534f99f7590994a67b37c6fcc45ff181e32cba8514f2ba) and signing_finalization_v2.txt bytes (SHA-256 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25), verified the old wallet and route keys, then separately implemented NUMS, Base58Check, no-skip CKDpub, BIP-380 checksums, P2WSH script construction, PSBT v0, schema-v3 canonical review, QK-FEE-POLICY-V2, BIP143, RFC6979 low-S ECDSA, witness finalization and transaction identifiers.
# They agreed on D', wallet_id, receive branch 0/index 0 destination, the one-input/one-output sweep, exact S0, review bytes/hash, digest, both signatures, final witness, finalized PSBT, raw transaction, txid and wtxid.
# Screening source: 5,285 bytes/146 LF, SHA-256 c89214d94cc64a70b2ed732bc7cbfb64a7e8aaab67a7518b724c09f202103287; report: 311 bytes/12 LF, SHA-256 4d686924a4d78f67bb70e93eee04ba8c0a87a84ca7886dab302b77646011fe75.
# At decision/code HEAD 828037409e1c3c493ed8860d5570a1363fd961da, all six replacement account/intermediate/receive public keys and both fresh signature r values were screened in 140 raw/textual representations across 4,665 tracked files/32,690,323 bytes, 602 decoded xpub tokens, all committed KAT/NUMS/fixture material, and 1G..4096G, with zero collision.
# Constructor sources, duplicate semantic outputs, screening source/report and comparison copy were destroyed at 2026-08-30T01:17:30Z before source registration. The exact outside-Git root held 6 regular files totaling 62,443 bytes, 1 directory including the root and 0 symlinks; the separate 12,724-byte comparison copy was also removed, and absence of both paths was confirmed.
# Only this complete public fixture and its registered provenance may remain.


fixture_profile: QuietKey/V2-S11/HOST/v1
previous_txid_wire_hex: 0583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f
previous_txid_display_hex: 5f1aa920ecf26c83d51973f4dbaacaa12def15d932cd4d95de7f137711ca8305
unsigned_transaction_len: 94
unsigned_transaction_hex: 02000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff01a0bb0d000000000022002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea620a10700
s0_len: 383
s0_sha256: f9cca57bd61c091d40a634dfb1d21afe8c6c2349bf0e7c114a63d4999443babd
s0_hex: 70736274ff01005e02000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff01a0bb0d000000000022002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea620a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104010304010000002206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab83000008000000080000000800200008000000000000000000000
review_v3_len: 441
review_v3_sha256: 56191b1ee40c64bd713646e89ca666e691354769d9c5c1fafdb873d1182596fc
review_v3_hex: 030101f9cca57bd61c091d40a634dfb1d21afe8c6c2349bf0e7c114a63d4999443babdd5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e2fae971172a14ab810000000514b2d4645452d504f4c4943592d56325e00000002000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff01a0bb0d000000000022002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea620a107000200000020a1070001000000000000000583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000040420f00000000002200000000204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba104fdffffff0100000000000000000000000100000000000000a0bb0d000000000022000000002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea601022000000053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea640420f0000000000a0bb0d0000000000a086010000000000960000002a2c0a0000000000020000000203
review_domain_ascii: QuietKey/D-09/review/v3
review_hash_hex: 6a5dbeaa76ce689a245a36e60b395260f35d77ab2cd2d72605b017b1ccdbdd37
weight: 598
estimated_vsize: 150
fee_rate_msat_vb: 666666
warning_count: 2
warning_tags: 2,3
warning_names: W-FEERATE-HIGH,W-FEESHARE-HIGH
hash_prevouts_hex: b2b00a5f0b77962aaaac1ddec629f83868cec64e22731f1836c776eeceb13744
hash_sequence_hex: caf35e5224de16efa3ccaf41070f6e7b9432b6f79551e629fca9d1c03b43bc52
hash_outputs_hex: 8c313c72214a3318918a88db1beda9f261620ab70d3a82b1a16dafba2f31e4d3
bip143_preimage_len: 228
bip143_preimage_hex: 02000000b2b00a5f0b77962aaaac1ddec629f83868cec64e22731f1836c776eeceb13744caf35e5224de16efa3ccaf41070f6e7b9432b6f79551e629fca9d1c03b43bc520583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f00000000475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae40420f0000000000fdffffff8c313c72214a3318918a88db1beda9f261620ab70d3a82b1a16dafba2f31e4d320a1070001000000
bip143_digest_hex: f73815e23c14262db1ca11f47240f7f63db3387fdd66bb4924fb97f1301ea939
role_a_der_len: 71
role_a_der_hex: 3045022100c187811feb9768b56202816866ed52cf6274845229682e13a39407e1b94c7e8c02203708a55232d73ee13852aa8bb9b158ef84b69e5564eac59c7543e7f1805816a5
role_a_r_hex: c187811feb9768b56202816866ed52cf6274845229682e13a39407e1b94c7e8c
role_a_s_hex: 3708a55232d73ee13852aa8bb9b158ef84b69e5564eac59c7543e7f1805816a5
role_b_der_len: 70
role_b_der_hex: 304402203f2a3cc46ac8854888c3f149caf8ed82d22f6fef44282e3b4127ece2db3434cd02203361a8d1d877b0544691f9b0da0cffe830ca3b825c2aaef0c27415dd34546f77
role_b_r_hex: 3f2a3cc46ac8854888c3f149caf8ed82d22f6fef44282e3b4127ece2db3434cd
role_b_s_hex: 3361a8d1d877b0544691f9b0da0cffe830ca3b825c2aaef0c27415dd34546f77
final_witness_len: 219
final_witness_sha256: 3acd4af2cf1f7a4ac96059a81e99997fc43d73cfbe40c10c1ce3379fe824febd
final_witness_hex: 0400483045022100c187811feb9768b56202816866ed52cf6274845229682e13a39407e1b94c7e8c02203708a55232d73ee13852aa8bb9b158ef84b69e5564eac59c7543e7f1805816a50147304402203f2a3cc46ac8854888c3f149caf8ed82d22f6fef44282e3b4127ece2db3434cd02203361a8d1d877b0544691f9b0da0cffe830ca3b825c2aaef0c27415dd34546f7701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
finalized_psbt_len: 470
finalized_psbt_sha256: f40d2bc3c97f9bb092b8d30917c0865c32ee0d101486cdd84e6b0e6cf18a2f23
finalized_psbt_hex: 70736274ff01005e02000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff01a0bb0d000000000022002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea620a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108db0400483045022100c187811feb9768b56202816866ed52cf6274845229682e13a39407e1b94c7e8c02203708a55232d73ee13852aa8bb9b158ef84b69e5564eac59c7543e7f1805816a50147304402203f2a3cc46ac8854888c3f149caf8ed82d22f6fef44282e3b4127ece2db3434cd02203361a8d1d877b0544691f9b0da0cffe830ca3b825c2aaef0c27415dd34546f7701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae0000
raw_transaction_len: 315
raw_transaction_sha256: 54eab1678c54697cc7bad4d898e4aefab92da507bfc416d43e1ec9d037a9c969
raw_transaction_hex: 020000000001010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff01a0bb0d000000000022002053464799504712c0f84f66c137f7cfb1704056adcdd89cc38868c151f24c4ea60400483045022100c187811feb9768b56202816866ed52cf6274845229682e13a39407e1b94c7e8c02203708a55232d73ee13852aa8bb9b158ef84b69e5564eac59c7543e7f1805816a50147304402203f2a3cc46ac8854888c3f149caf8ed82d22f6fef44282e3b4127ece2db3434cd02203361a8d1d877b0544691f9b0da0cffe830ca3b825c2aaef0c27415dd34546f7701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae20a10700
txid_raw_hex: c7d567da9c029d0d94b270468e643ea5c11ba85d6b6ddbdc6b4a0b4179b0c428
txid_display_hex: 28c4b079410b4a6bdcdb6d6b5da81bc1a53e648e4670b2940d9d029cda67d5c7
wtxid_raw_hex: 994d55598c4fbdc32b6e395e5e320ec2e94953f22682555dba1718208bbbdac8
wtxid_display_hex: c8dabb8b201817ba5d558226f25349e9c20e325e5e396e2bc3bd4f8c59554d99
arithmetic_unsigned_transaction: 4+1+41+1+43+4=94 bytes
arithmetic_witness_per_input: 1+1+2*(1+72)+(1+71)=220 WU maximum
arithmetic_weight_vsize: 4*94+2+220=598 WU; ceil(598/4)=150 vB
arithmetic_fee_rate: floor(100000*1000/150)=666666 msat/vB
