# PERMANENTLY NEVER-FUND
# QuietKey M24 HOST signing/finalization fixture; this lineage and every derived key are M24-only and must never be reused.
# QK-DEC-111 sole raw-key exception: the three exact public seed strings and every field ending _private_scalar_hex are deliberately public test material.
# role-A seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-A/v1
# role-B seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-B/v1
# role-C seed ASCII: QuietKey/M24/NEVER-FUND/fixture-only/role-C/v1
# Derivation: I=HMAC-SHA512(key=ASCII "Bitcoin seed", data=the exact seed bytes); master scalar=IL and master chain code=IR.
# CKDpriv path: m/48'/0'/0'/2'/{branch}/{index}; hardened data=00||ser256(kpar)||ser32BE(i); nonhardened data=serP(point(kpar))||ser32BE(i).
# Child scalar=(parse256(IL)+kpar) mod n and child chain=IR; IL>=n, zero scalar, or point failure aborts with no skip, retry, or search.
# Signatures: RFC6979 HMAC-SHA256 with no extra data, secp256k1 ECDSA, low-S, strict DER; 01 is appended only in PSBT and witness values.
# Every committed key payload, descriptor, digest preimage, PSBT stage, witness, finalized PSBT, raw transaction, and stripped transaction is literal below with length and SHA-256 where applicable.
# Constructor 1: CPython 3.9.6, hashlib/hmac, coincurve 21.0.0; local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# Constructor 2: CPython 3.9.6, hashlib/hmac, ecdsa 0.19.1; separately written local BIP32, Base58Check, BIP-380, PSBT, BIP143, and transaction assembly.
# The two outside-Git constructors emitted this exact LF-only file and agreed byte-for-byte before commit; the complete generation workspace was then destroyed.
# Public screening source was commit ffbf8545803697459d3a7bfecea52e80cc6732a5, tree 465e793083393afe90dd1673cf92a303730e3453: 2,073 tracked files and 29,684,590 bytes, manifest SHA-256 4c7a45b98432f8e622babe974363090d950d9a34074e17a95ecc869d8bdd47a9, framed-content SHA-256 7545fe5d742f8a91ceaab7c97af84fdb53be9ad1c3dc4942165b14ad7dee2413.
# The screen covered the nine pipeline master/account/route compressed keys and three transaction r values in 20 raw/text encodings against every tracked blob and named KAT, NUMS, M15/M16 signing sets; the distinct qk-secp branch-1/index-65535 route key and r were external references; all ten keys and four r values were also checked against 1G..4096G.
# Expected shared-lineage hits only: role-A master once in the qk-secp boundary fixture and role-A account twice there as its field and next-step-data prefix. Every other tracked, external-reference, combined-duplicate, pubkey-x/r, and small-multiple collision count was zero.
# Screening procedure: 18,427 bytes/430 LF, SHA-256 f359ed52c264ccb88212353b9192be693ee8368eca2554457b13a63c1c12596f. Reproduced report: 9,136 bytes/103 LF, SHA-256 7391b797ed8887a11fa322c24c64b2e9a82d5cc16f4514983f1a4375727d9785.
# The synthetic previous transaction spends vout 0xffffffff from 42 repeated 32 bytes; every key, descriptor, script, PSBT, and transaction here is permanently valueless.
# Closed inventory: 3 public seed lineages, branch 0/index 7, 2 descriptors, 1 initial PSBT, 2 one-record stages, 3 signatures, 2 threshold-complete PSBTs, 2 final witnesses, 2 finalized PSBTs, and 2 raw transactions.

fixture_profile: QuietKey/M24/HOST/v1
role_b_account_xpub_serialized_hex: 0488b21e04d97bae95800000025879e7ab6c694424bb65a1ccc9037e420dfbe6829896b694fac70e31dda64d790329795f3884f7a3e40fbc7c8e5aa9579dd463b77a6ea7eccb1a2a1db90c0a6935c81c9b52
role_b_account_xpub: xpub6F8ctvAuRc8hy7MdHcfPjkgBgF73aAgbkpcwLha54to1BWpjuVAx8FRYTkXihEuRNfhf5eHDzMwEdDJKwMozudxS5mtrGXXowQsMGgdhoYu
role_b_route_private_scalar_hex: 75c14f111bddd1e3698ab069106787a3be8f0a5026b499f19a9fd5cf68edca3c
role_b_route_chain_code_hex: a328eaad70409dbc187bf1df7827a4028e3e85f42fbedc8ed03ed993fa2d2875
role_b_route_public_key_hex: 03356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5

role_c_seed_ascii: QuietKey/M24/NEVER-FUND/fixture-only/role-C/v1
role_c_master_private_scalar_hex: 4ff85f6b86af415580362a1b22057168bac6ddcae89cb8a24379f3f067999b4b
role_c_master_chain_code_hex: 141ee86087c4aabc81283b471a8efa6aa9e23105fcda64033247f53d321764d8
role_c_master_public_key_hex: 02b5c7b3a320e5633b19b69b8aa9645802b9197f84ff83e1d5efd8701710575f05
role_c_master_fingerprint_hex: c1342575
role_c_account_private_scalar_hex: 024f9c0885caf38fd2419e0d62bd907f15988f277355bf75c839b3c5bce7f55e
role_c_account_chain_code_hex: 9c1ea1336599e78638a32378b9b025649e16b3bd12d4908d063ab2a4610731c5
role_c_account_public_key_hex: 028210055e93abd8e31983fd40718f8c1c413c0a1995a1d8d2c61a54a2ab435e31
role_c_account_xpub_serialized_len: 82
role_c_account_xpub_serialized_hex: 0488b21e0402d8cc51800000029c1ea1336599e78638a32378b9b025649e16b3bd12d4908d063ab2a4610731c5028210055e93abd8e31983fd40718f8c1c413c0a1995a1d8d2c61a54a2ab435e3184ebc03b
role_c_account_xpub: xpub6DZ7oDbtqu7pioED69GEB8SogtnGanXnbgybXFyoyqQj53tdFrBuQ3eszdqZqcnysA9uEaRMop5uKk8D53pPZioNnUNkxzgTYe7k4RPfLJe
role_c_route_private_scalar_hex: 9a01bb23513b1466b0bdf50fa3e4064ad9896c2f614b3d52f07e21274080b9ea
role_c_route_chain_code_hex: 644b79d89904f8f52a3686ade8f3c2a0fec8999ebe270acf898a7ea94611abd0
role_c_route_public_key_hex: 02b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d9146

receive_descriptor_len: 445
receive_descriptor: wsh(sortedmulti(2,[c05c97f9/48'/0'/0'/2']xpub6DkjgKnN4tRe6AhXduYQZ7Jffco1ydAJr38GZwTZ7bbQw25xjBWv9Dpb7uwfR27TRNEjkPQMekkmSBAAxCGt4NuseaWrArAH6ftCSrrizvG/0/*,[733a0aac/48'/0'/0'/2']xpub6F8ctvAuRc8hy7MdHcfPjkgBgF73aAgbkpcwLha54to1BWpjuVAx8FRYTkXihEuRNfhf5eHDzMwEdDJKwMozudxS5mtrGXXowQsMGgdhoYu/0/*,[c1342575/48'/0'/0'/2']xpub6DZ7oDbtqu7pioED69GEB8SogtnGanXnbgybXFyoyqQj53tdFrBuQ3eszdqZqcnysA9uEaRMop5uKk8D53pPZioNnUNkxzgTYe7k4RPfLJe/0/*))#hqagma05
change_descriptor_len: 445
change_descriptor: wsh(sortedmulti(2,[c05c97f9/48'/0'/0'/2']xpub6DkjgKnN4tRe6AhXduYQZ7Jffco1ydAJr38GZwTZ7bbQw25xjBWv9Dpb7uwfR27TRNEjkPQMekkmSBAAxCGt4NuseaWrArAH6ftCSrrizvG/1/*,[733a0aac/48'/0'/0'/2']xpub6F8ctvAuRc8hy7MdHcfPjkgBgF73aAgbkpcwLha54to1BWpjuVAx8FRYTkXihEuRNfhf5eHDzMwEdDJKwMozudxS5mtrGXXowQsMGgdhoYu/1/*,[c1342575/48'/0'/0'/2']xpub6DZ7oDbtqu7pioED69GEB8SogtnGanXnbgybXFyoyqQj53tdFrBuQ3eszdqZqcnysA9uEaRMop5uKk8D53pPZioNnUNkxzgTYe7k4RPfLJe/1/*))#j4kj9mlu
wallet_transcript_len: 891
wallet_transcript_sha256: 1b08b40cac0e5f2f2b617531d7390961d45fdfbaad2e4c9dc7b543e45b79f3da
wallet_transcript_hex: 77736828736f727465646d756c746928322c5b63303563393766392f3438272f30272f30272f32275d7870756236446b6a674b6e4e3474526536416858647559515a374a6666636f317964414a723338475a77545a37626251773235786a425776394470623775776652323754524e456a6b50514d656b6b6d5342414178434774344e7573656157724172414836667443537272697a76472f302f2a2c5b37333361306161632f3438272f30272f30272f32275d7870756236463863747641755263386879374d64486366506a6b674267463733614167626b7063774c68613534746f314257706a7556417838465259546b5869684575524e666866356548447a4d774564444a4b774d6f7a75647853356d74724758586f7751734d476764686f59752f302f2a2c5b63313334323537352f3438272f30272f30272f32275d7870756236445a376f44627471753770696f4544363947454238536f67746e47616e586e626779625846796f7971516a3533746446724275513365737a64715a71636e79734139754561524d6f7035754b6b3844353370505a696f4e6e554e6b787a67545965376b345250664c4a652f302f2a292923687161676d6130350077736828736f727465646d756c746928322c5b63303563393766392f3438272f30272f30272f32275d7870756236446b6a674b6e4e3474526536416858647559515a374a6666636f317964414a723338475a77545a37626251773235786a425776394470623775776652323754524e456a6b50514d656b6b6d5342414178434774344e7573656157724172414836667443537272697a76472f312f2a2c5b37333361306161632f3438272f30272f30272f32275d7870756236463863747641755263386879374d64486366506a6b674267463733614167626b7063774c68613534746f314257706a7556417838465259546b5869684575524e666866356548447a4d774564444a4b774d6f7a75647853356d74724758586f7751734d476764686f59752f312f2a2c5b63313334323537352f3438272f30272f30272f32275d7870756236445a376f44627471753770696f4544363947454238536f67746e47616e586e626779625846796f7971516a3533746446724275513365737a64715a71636e79734139754561524d6f7035754b6b3844353370505a696f4e6e554e6b787a67545965376b345250664c4a652f312f2a2929236a346b6a396d6c75
wallet_id_hex: 1b08b40cac0e5f2f2b617531d7390961d45fdfbaad2e4c9dc7b543e45b79f3da

roles_in_descriptor_order: A,B,C
roles_in_bip67_order: C,B,A
witness_script_len: 105
witness_script_sha256: 22d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42
witness_script_hex: 522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae
p2wsh_script_pubkey_len: 34
p2wsh_script_pubkey_sha256: da36925ca0679922607236aa89462cc6f32a84d09faa10bac236e8e75399608c
p2wsh_script_pubkey_hex: 002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42

previous_tx_len: 94
previous_tx_sha256: 3866f2f0d77ebf543e7a59dc6d0a9c8928fa6e0427b6c8c4367b8f8c18749782
previous_tx_hex: 02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec4200000000
previous_txid_raw_hex: 40c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b
previous_txid_display_hex: 7b7e3e8110ab337e4831863fa979d1302592ec11ab4fe34ee71be4b9b172c240
witness_utxo_len: 43
witness_utxo_sha256: 2da93cc070eda379656553fc6249abdfc487786e64963a959bc9be762c01df4a
witness_utxo_hex: 90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42
unsigned_tx_len: 82
unsigned_tx_sha256: 8916d2adb66b98de70ee1d0d699e169a7b1c6cb135c33abfb32950a1a1048a0d
unsigned_tx_hex: 020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af4010000
unsigned_tx_version: 2
unsigned_tx_prev_txid_wire_hex: 40c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b
unsigned_tx_prev_vout: 0
unsigned_tx_sequence: 4294967293
unsigned_tx_output_amount_sats: 249000
unsigned_tx_output_script_pubkey_hex: 00140bc36ffe34b07b818d44902b3c0f9d2bd58ac40a
recipient_program_rule: SHA256(ASCII QuietKey/M24/recipient/v1)[0:20]
recipient_program_hex: 0bc36ffe34b07b818d44902b3c0f9d2bd58ac40a
unsigned_tx_locktime: 500
fee_sats: 1000
initial_psbt_len: 543
initial_psbt_sha256: 5dee891a076a1e0a9033961dd73983246dee34e8a116ade3e6645a97e85fe2ff
initial_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec4201030401000000010569522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae220602b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91461cc1342575300000800000008000000080020000800000000007000000220603356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c51c733a0aac30000080000000800000008002000080000000000700000022060385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f1cc05c97f93000008000000080000000800200008000000000070000000000

bip143_hash_prevouts_hex: 50d9be3d7799d23905c08abb38bc65c267cb54b6f7f1bdf1b1794da837cafaa7
bip143_hash_sequence_hex: caf35e5224de16efa3ccaf41070f6e7b9432b6f79551e629fca9d1c03b43bc52
bip143_hash_outputs_hex: 8d8182e450372d44419148f37a52ac43ae2ac2b17f9162ec9f65f0eff03b05e2
bip143_preimage_len: 262
bip143_preimage_sha256: 6c31439166794d7ca69dc4c105056c0b1bd18bf02fad766344fed54793fa7b4a
bip143_preimage_hex: 0200000050d9be3d7799d23905c08abb38bc65c267cb54b6f7f1bdf1b1794da837cafaa7caf35e5224de16efa3ccaf41070f6e7b9432b6f79551e629fca9d1c03b43bc5240c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000069522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae90d0030000000000fdffffff8d8182e450372d44419148f37a52ac43ae2ac2b17f9162ec9f65f0eff03b05e2f401000001000000
bip143_digest_hex: f418f31a583496f9397ba098b526cd119fb3b4c2d245be1c83f1e0e4d0fa208d

signature_a_public_key_hex: 0385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f
signature_a_r_hex: d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e
signature_a_s_hex: 3065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb878581
signature_a_der_len: 71
signature_a_der_sha256: 68de74faa97134e3487e9847d70f4afabb431ccb4c6e3b3cd246df6acdaffdd9
signature_a_der_hex: 3045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb878581
signature_a_complete_len: 72
signature_a_complete_sha256: c92d44ba68631f275872ef9ed8ae435bb54e71cce5ac16917039bea3994fb57d
signature_a_complete_hex: 3045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb87858101

signature_b_public_key_hex: 03356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5
signature_b_r_hex: ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a2
signature_b_s_hex: 693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a
signature_b_der_len: 71
signature_b_der_sha256: 91307a8a132cdaeac97bd8fb3997b9913687aaa385c85fb29ac97ea7303a44da
signature_b_der_hex: 3045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a
signature_b_complete_len: 72
signature_b_complete_sha256: a984528b93b2a054dccf8bdd8c8c6c7188da77f307d285b9eacbcc5e62ed4ab5
signature_b_complete_hex: 3045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a01

signature_c_public_key_hex: 02b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d9146
signature_c_r_hex: 7c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f
signature_c_s_hex: 0becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e863802
signature_c_der_len: 70
signature_c_der_sha256: e1ca4bebb9958aae140ce5fd9bcf8e9623472a18578fa36253b968dde148b902
signature_c_der_hex: 304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e863802
signature_c_complete_len: 71
signature_c_complete_sha256: e45144b6e3ac69a82e83ce0e8b16feec75c8d476e0410e25cf24ea15a1cefc2d
signature_c_complete_hex: 304402207c2df1e1ea956aa0ac4eb2021f55f82179aa4c5e8f8fef55e49b97aa052fbe6f02200becdaa0a407fac868ee0446810dc9dac5ac0472206afb39e6b352db3e86380201

case: M24-A-B
class: complete
expected: complete
initial_psbt_ref: initial_psbt
terminal_input_count: 1
terminal_input_0_index: 0
terminal_input_0_role: A
terminal_input_0_private_scalar_ref: role_a_route_private_scalar_hex
mock_signature_count: 1
mock_signature_0_input_index: 0
mock_signature_0_role: B
mock_signature_0_der_ref: signature_b_der_hex
insertion_order_roles: B,A
stage_1_inserted_role: B
stage_1_psbt_len: 651
stage_1_psbt_sha256: 2322e97e89b0bf31e3475a76e663383ec6b2167339644de79a8d1c343c683c55
stage_1_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42220203356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5483045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a0101030401000000010569522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae220602b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91461cc1342575300000800000008000000080020000800000000007000000220603356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c51c733a0aac30000080000000800000008002000080000000000700000022060385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f1cc05c97f93000008000000080000000800200008000000000070000000000
stage_2_inserted_role: A
completed_psbt_len: 759
completed_psbt_sha256: 3209b530f5daf1f1544953042a3fb6b08c99dca8240d6b902f7994d099a40ba2
completed_psbt_hex: 70736274ff010052020000000140c272b1b9e41be74ee34fab11ec922530d179a93f8631487e33ab10813e7e7b0000000000fdffffff01a8cc0300000000001600140bc36ffe34b07b818d44902b3c0f9d2bd58ac40af40100000001005e02000000014242424242424242424242424242424242424242424242424242424242424242ffffffff00ffffffff0190d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec420000000001012b90d003000000000022002022d48f168a096fa1227aa2780b052c167820899395e5a2ac161c4809a9c9ec42220203356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5483045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a0122020385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810101030401000000010569522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae220602b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91461cc1342575300000800000008000000080020000800000000007000000220603356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c51c733a0aac30000080000000800000008002000080000000000700000022060385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f1cc05c97f93000008000000080000000800200008000000000070000000000
final_witness_len: 254
final_witness_sha256: 0521d88ee8704e33ad8ba8878d77af9fa07cd3490137111a9b52a701658196ec
final_witness_hex: 0400483045022100ad28ef52ffcda166b56b962786b77714d00acb5c0adb1ac2ba7eb97656f981a20220693610d603d96b8082bed0d78fde88aed0269943e1ca7de4c1021862632d511a01483045022100d5c8d14754fd24ade363a353273d96e051824fde9eed612411cab00d71325b3e02203065e43f1bdface80d5fbfa49f9a3939d56d6c51370d313cf8ab81afeb8785810169522102b39ba1302c2aad6c6102151b81d7a7162f748782811689575361fe17829d91462103356e0198b910eebd940983bbe981bffffa46a2e441da64b30b7a1fcec76f76c5210385aeb9e6eea538d098fe095275ff02c4153b52e9874e3280b522d99d48c4779f53ae
finalized_psbt_len: 495
finalized_psbt_sha256: b0e67a93d2985f81d4ab43f64d4c72650cbc65ccee6cb6e88e91e56dc019334a
