# QuietKey Key Card B protocol v1 complete HOST fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# Generated outside Git under QK-DEC-047/QK-DEC-161 from the existing v2 public lineage only; no new authority, private material, nonce, or funded object was introduced.
# Input provisioning_v2.txt: 9,219 bytes, 83 LF, SHA-256 04161895860df1b672e91e3249471dde9564cef13dd72d5b3a45b240e9d79741, Git blob e7e7cb16515df7c40e26b4e0cd11cff965fa2f40.
# Input signing_finalization_v2.txt: 16,075 bytes, 74 LF, SHA-256 0c1b55c4928cc05d3db3b4d9fa5310ec4011727ad3d2f133f151ec1f4d40ef25, Git blob bff025faa873a37c20ea40ec96397cf1b39258dd.
# Input english.txt: 13,116 bytes, 2,048 LF, SHA-256 2f5eed53a4727b4bf8880d8f3f199efc90e58503646d9ff8eff3a2ed3b24dbda, Git blob 942040ed50f7205cafc465496229128ba4f78e75.
# Constructor A: CPython 3.9.6 standard library; source 11,143 bytes/209 LF/SHA-256 beb5622b783075e0f65184d5a2b44a75f69b06942ba3a8d831a9c175865a1a65; executable /usr/bin/python3 SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B: Node.js 24.19.0 standard library; source 10,958 bytes/74 LF/SHA-256 24c3c15bdaeb2a96ff8f20fb3d03c08028ec1fbf8eb86fc40cc9d952c9628bd4; executable SHA-256 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c.
# Each separately implements BIP39/PBKDF2/BIP32, secp256k1, Base58Check, BIP-380 checksum, wallet/instance/record hashes, RFC6979 low-S ECDSA, and every raw APDU construction; neither imports nor executes QuietKey code.
# Agreement: both emitted the exact 81-field semantic body byte-for-byte: 15,601 bytes, 81 LF, final LF, no CR, SHA-256 190fdb822a3e4995edfe2acdfd134463a546bc68bb75dde324d70b93fd2f2d47.
# Same-lineage screening: the account, route public key, descriptors, wallet identity, digest, and signature are exact QK-DEC-121 registered values already screened against every committed KAT and NUMS set plus 1G..4096G; this fixture introduces zero new key or signature authority.
# Destruction procedure: after the fixture body and constructor identities were fixed, both constructor sources, both output copies, and all transient mnemonic, seed, scalar, chain-code, nonce-state, and scratch values were removed from the outside-Git temporary root; the root's absence is confirmed in this header's registering change.

format: QUIETKEY_CARD_S1_COMPLETE_PUBLIC_FACTS_V1
record_profile_01_hex: 514b4342010102bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae877736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b75617763756477736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f312f2a2929236b39306571746663
record_profile_01_sha256: fe4980417947ca2861e998884552d983eb0449fa2b9ee2304966b175b066267d
record_profile_01_digest: 65c6125622d3121c3a8fe279b727f7d5490cbf1aca960f9cbe18508f2c7e17ee
record_profile_02_hex: 514b4342010202bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae877736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b75617763756477736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f312f2a2929236b39306571746663
record_profile_02_sha256: 33f44d8faac56210a7135f9495eaced121be49dee34e447ade393360d9304aef
record_profile_02_digest: 9375ff5e4ca78ce2633dbb5343b0299945bcd2339950a9f05d0e9d1f365b6440
record_profile_03_hex: 514b4342010302bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae877736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b75617763756477736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f312f2a2929236b39306571746663
record_profile_03_sha256: 4da1d8faa6cb6e6010d0bda243e58a6a796e5fac889f77a5cf22cc9065269a1c
record_profile_03_digest: 2628638c15fe6972974f0c9374f8da69ca3c764eeef41cefc2a01e5e0bd5a19a
route_branch: 0
route_index: 0
route_private_scalar_hex: 4e0f3dd5fefc3acd35eddeb3b66c65fc4e732b8f3f5339e45f6c79f3cc0950b9
route_public_key_hex: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
digest_hex: 0d3d0763b43943f0f5342003355f8359fff4ba942dae2286becc635dc88d8386
review_hash_hex: 9c5de46f2ac5f29f6c9335b4016b65fe96aa0cd04e3a6b5b7224389db5fae3a3
signature_der_hex: 3045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec9437
qk_core_profile_01_bind_outcome: BoundNormalCardBDataV2
qk_core_profile_02_bind_outcome: BoundNormalCardBDataV2
qk_core_profile_03_bind_outcome: BoundNormalCardBDataV2
qk_core_info_lifecycle: Committed
qk_core_info_role: KeyCardB
qk_core_info_allowed_operations_hex: 000f
qk_core_bound_wallet_id_hex: d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e
qk_core_bound_account_xpub_text: xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF
qk_core_bound_receive_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/0/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/0/*))#0kuawcud
qk_core_bound_change_descriptor: wsh(sortedmulti(2,[2fae9711/48'/0'/0'/2']xpub6E4Ac9VDE5KxfwbtXAkZacVZ3XmbMo32suyVgt2mgn8mAZbyUuNEDXuZu9D396UYikuXXJ4tFkxE89fHNboRyNzfMzG2sph4V2MuourfoYr/1/*,[72a14ab8/48'/0'/0'/2']xpub6ETbdARx7dNLzy6RiMBLWHkr39b2KhiWsu1h3RQBp5DT79KCU5b5vhL2RfbEmVf4aW6yi8hQPkY8cNxBpjAS7USKboAguDQR8CRPgctyufF/1/*))#k90eqtfc
qk_core_bound_a2_hex: b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae8
qk_core_role_b_input_index: 0
qk_core_role_b_public_key_hex: 039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f
qk_core_role_b_signature_der_hex: 3045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec9437
qk_core_role_b_signature_outcome: AcceptedAfterRevalidation
setup_select_request_hex: 00a4040006f0514b32420100
setup_select_response_hex: 9000
setup_open_request_hex: 80100000120101a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a100
setup_open_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000009000
setup_begin_request_hex: 802000002201a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000101514b563253344e4f4e43453100
setup_begin_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000019000
setup_write_0_request_hex: 80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000020000514b4342010102bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488ade4047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b400159b1fa92e12fe48fcdf6927126ef45ea03c4c56039023141b52417cdaa27a31b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae877736828736f727465646d756c746928322c5b3266616500
setup_write_0_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000200c09000
setup_write_192_request_hex: 80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000300c0393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b686900
setup_write_192_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000301809000
setup_write_384_request_hex: 80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000401805773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b75617763756477736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a00
setup_write_384_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000402409000
setup_write_576_request_hex: 80210000d701a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000502407539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d78707562364554626441527837644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f3100
setup_write_576_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000503009000
setup_write_768_request_hex: 802100002401a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000603002f2a2929236b3930657174666300
setup_write_768_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a100000006030d9000
setup_commit_request_hex: 802200001501a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a10000000700
setup_commit_response_hex: 01a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1a1000000079000
normal_select_request_hex: 00a4040006f0514b32420100
normal_select_response_hex: 9000
normal_open_request_hex: 80100000120102b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b200
normal_open_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000009000
normal_info_request_hex: 801100001501b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000100
normal_info_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000010101020102bfd94565632a7cee7ad54a3851ee60d7d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e72a14ab80488b21e047df2f77480000002b904dd092e55c0e401c2eeca658a4c3a3cdfe89fb4a6590c9ffb1815124080b4034be5244dec9c56210ac8efa4c1634dc4a3f4424358a32c8b3175f14f8c920671000f9000
normal_read_1_0_request_hex: 801200001801b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000201000000
normal_read_1_0_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000201000077736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f302f2a2c5b37326131346162382f3438272f30272f30272f32275d7870756236455462644152789000
normal_read_1_192_request_hex: 801200001801b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000030100c000
normal_read_1_192_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000030100c037644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f302f2a292923306b7561776375649000
normal_read_2_0_request_hex: 801200001801b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000402000000
normal_read_2_0_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000402000077736828736f727465646d756c746928322c5b32666165393731312f3438272f30272f30272f32275d78707562364534416339564445354b786677627458416b5a6163565a33586d624d6f3332737579566774326d676e386d415a627955754e454458755a7539443339365559696b7558584a3474466b7845383966484e626f52794e7a664d7a47327370683456324d756f7572666f59722f312f2a2c5b37326131346162382f3438272f30272f30272f32275d7870756236455462644152789000
normal_read_2_192_request_hex: 801200001801b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000050200c000
normal_read_2_192_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000050200c037644e4c7a793652694d424c57486b72333962324b68695773753168335251427035445437394b435535623576684c32526662456d5666346157367969386851506b5938634e7842706a41533755534b626f41677544515238435250676374797566462f312f2a2929236b393065717466639000
normal_a2_request_hex: 801300001601b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000060200
normal_a2_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b20000000602b21299c98fc10a0e30518253c65af87f354556f77b528faf5e95591bfefa1ae89000
normal_sign_0_request_hex: 801500007e01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b200000007d5b7e52f569ae51e7c66af14240d8e4459c6246785ce5c441773995614f60e9e9c5de46f2ac5f29f6c9335b4016b65fe96aa0cd04e3a6b5b7224389db5fae3a30000000000000000000d3d0763b43943f0f5342003355f8359fff4ba942dae2286becc635dc88d838600
normal_sign_0_response_hex: 01b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2000000079c5de46f2ac5f29f6c9335b4016b65fe96aa0cd04e3a6b5b7224389db5fae3a300000000039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f473045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec94379000
