# QuietKey v2 slice-3 HOST signing and finalization fixture
# PERMANENTLY NEVER-FUND PUBLIC PRIVATE MATERIAL
# The two exact public transcript strings and the two fields ending private_scalar_hex are deliberately public QK-DEC-121 test material. They are seed-equivalent only to this permanently valueless lineage and are never reused outside the v2 fixture family.
# Constructor A: CPython 3.9.6 standard library with a locally written BIP39/BIP32, integer secp256k1, RFC6979 ECDSA, BIP143, PSBT, review-v3, witness, transaction, and Core-vector implementation.
# Constructor B: Node.js 24.19.0 standard library with a separately written BigInt secp256k1 and separately written implementations of every construction above.
# Constructor A source: 28,587 bytes/767 LF, SHA-256 ff7b87b28378f5d8e50748c63d27dee64aee0b45a3dc795274d36baa4600f89e; runtime SHA-256 7f30f076d0e9c38f772a76449fca9da8cf97f6a3d43b94c90a00e4f9ce7ad39e.
# Constructor B source: 28,285 bytes/584 LF, SHA-256 fae226d93910356ee885c815162727b8da823a999c6fc275c45fa1f5f7de45fc; runtime SHA-256 1052eb9c7d6c60a79b968e09f75af55a73462b0f6dff0964336d63b5e13eb63c.
# After deleting only their constructor-name fields, both emitted the same 29,159-byte/1-LF semantic transcript at SHA-256 784e34c3ac21b7c6d4f3717c4cf701356869b688ad62ee49774a84fe7f69faca.
# Each constructor read the registered BIP39 English wordlist, descriptor_pairs.txt GOLDEN case, and review_v3.txt case; derived the public Seed-A and Signer-B transcripts through empty-passphrase BIP39 and BIP32 m/48'/0'/0'/2'/0/0; verified the registered fingerprints, route keys, sorted 71-byte script, P2WSH commitment, S0 review-v3 bytes and review hash; then separately built the exact BIP143 digest, RFC6979 low-S signatures, insertion stages, final witness, finalized PSBT, raw transaction, txid, wtxid, Core vectors, and all three exact Core controls.
# Screening source: 3,800 bytes/85 LF, SHA-256 c9d57bf5070511025872ae1d47bf485a89421b9256d9ed3f5dd8a1aec3aa9a0c; report: 1,987 bytes/1 LF, SHA-256 cf36278baa76f7adca90f35bf471c5f3c9c98cb9d9138247f53f46f46989c540.
# The screen covered two route public keys and four distinct signature r values in 10 encodings per 32-byte value and 20 encodings per compressed key against 3,303 tracked files/30,999,398 bytes at decision HEAD 79553194780fde9d2d44c447c7e97885210d6f12, every named KAT/NUMS/fixture set, and 1G..4096G.
# Exactly twelve expected same-lineage textual hits occurred: each route key and x-coordinate in bip67_sort_vectors.txt, descriptor_pairs.txt, and review_v3.txt. No r-value, unexpected-path, cross-candidate, or small-multiple collision occurred.
# All uncommitted mnemonics, BIP39 seeds, parent scalars, chain codes, deterministic nonce values, constructor sources, output copies, screening source/report, and generation workspace were destroyed at 2026-08-29T00:42:24Z before commit; the exact outside-Git root contained 9 regular files totaling 184,766 bytes, 1 directory including the root, and 0 symlinks, and its absence was confirmed after destruction. Only the complete public fixture and its source-registration facts remain.

fixture_profile: QuietKey/V2-S3/HOST/v1
threshold_complete_psbt_hex: 70736274ff0100b602000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc20a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1042202022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a60483045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c012202039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f483045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec943701010304010000002206022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a601c2fae97113000008000000080000000800200008000000000000000002206039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f1c72a14ab8300000800000008000000080020000800000000000000000002202028225302aaed50bd774bc236844b74b458a8dad7594caa40196b70deef3f9b8701c2fae971130000080000000800000008002000080010000000000000022020355205cae1409c4cd9aced5eb4bfeb52bc4d9b3056c33f965005226878766dd961c72a14ab8300000800000008000000080020000800100000000000000002202023e69859ba56e40ca57cc1b6bb42a689707bba7d80e7edb87a4862cded8c2e6d31c72a14ab830000080000000800000008002000080000000000100000022020369116cac12973d76731c7df9d4d0e4122d93188f86161a030dbdd8eaf21e07c01c2fae9711300000800000008000000080020000800000000001000000000000
final_witness_len: 220
final_witness_sha256: 7625a27ef2256039e5d85a10abb88e82296ef7c5a233516dc402fac9b68cf630
final_witness_hex: 0400483045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c01483045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec943701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae
finalized_psbt_len: 818
finalized_psbt_sha256: a44348570376f83086e93a5393937325d3f66965e8ca369c9f4d5c9c7aaa19d4
finalized_psbt_hex: 70736274ff0100b602000000010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc20a107000001005e010000000107070707070707070707070707070707070707070707070707070707070707070000000000ffffffff0140420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040000000001012b40420f00000000002200204f202480a991034742ecc4ba29049134bcd5fb79c56bfc502289de3e7e0ba1040108dc0400483045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c01483045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec943701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae002202028225302aaed50bd774bc236844b74b458a8dad7594caa40196b70deef3f9b8701c2fae971130000080000000800000008002000080010000000000000022020355205cae1409c4cd9aced5eb4bfeb52bc4d9b3056c33f965005226878766dd961c72a14ab8300000800000008000000080020000800100000000000000002202023e69859ba56e40ca57cc1b6bb42a689707bba7d80e7edb87a4862cded8c2e6d31c72a14ab830000080000000800000008002000080000000000100000022020369116cac12973d76731c7df9d4d0e4122d93188f86161a030dbdd8eaf21e07c01c2fae9711300000800000008000000080020000800000000001000000000000
raw_transaction_len: 404
raw_transaction_sha256: 9f1f3289659ec50b5e3e302a87bb59778fc89d3fe99ec746166ca152098a0657
raw_transaction_hex: 020000000001010583ca1177137fde954dcd32d915ef2da1caaadbf47319d5836cf2ec20a91a5f0000000000fdffffff04801a060000000000220020af13c203a3389432b3a920c5f429dee4139c804ea692a3f77b1345f56e24b72fe0930400000000002200202fe9bb02255457981f0613c8f7b5cc2f354fade42a4b4b19f22b3566e1c6bae0400d03000000000016001411111111111111111111111111111111111111110000000000000000056a03aabbcc0400483045022100af555770073abe2dd019566c4a62570c06b53b7adaa84cecf4fe98ee22f69e1a0220230f2e505f481a13086faea4dd15694b324205f6a14542705c3b8f3ab6ec640c01483045022100ccbfad55e5be35282e8927ef2694257e694a7738513c3fc3e3964952278097690220409e03b542e5870605c983ff59bbda660bef439a0eefe106d72b16d385ec943701475221022f11c22ddfe64b81d40ebdd5a3dd6524672185dc29e8a0cec8bf1e9f09898a6021039ad8f874de32ed2b168124da668f7ac6dbb5f8d9330da245ecf7098538bef79f52ae20a10700
txid_raw_hex: 913b9dd2d5e31ebffb06c10664548b44be1f28eb41e29b576adc9fde145a477d
txid_display_hex: 7d475a14de9fdc6a579be241eb281fbe448b546406c106fbbf1ee3d5d29d3b91
wtxid_raw_hex: 5f9aa396d7f6a98e60953462d8fa608a29486757fcc780cab3aa6f8fe6025c2c
wtxid_display_hex: 2c5c02e68f6faab3ca80c7fc576748298a60fad8623495608ea9f6d796a39a5f
arithmetic_max_input_witness: 1+1+2*(1+72)+(1+71)=220
arithmetic_max_type08_record: 1+1+1+220=223
arithmetic_max_raw_transaction: 5535+2+100*220=27537
arithmetic_min_finalized_psbt_shrink_per_input: 2*108+2*64-223=121
